date,value
21-2-2014,1426.998
22-2-2014,1208.998
23-2-2014,1142.45
24-2-2014,1249.894
25-2-2014,1410.834
26-2-2014,1446.592
27-2-2014,1464.129
28-2-2014,1476.95
1-3-2014,1087.396
2-3-2014,1030.012
3-3-2014,999.311
4-3-2014,1066.641
5-3-2014,1059.022
6-3-2014,1135.305
7-3-2014,1145.123
8-3-2014,1067.464
9-3-2014,1012.046
10-3-2014,972.646
11-3-2014,1060.571
12-3-2014,1036.43
13-3-2014,1060.848
14-3-2014,1200.352
15-3-2014,1108.988
16-3-2014,1058.015
17-3-2014,1064.089
18-3-2014,1076.333
19-3-2014,1028.204
20-3-2014,1022.695
21-3-2014,1069.993
22-3-2014,1044.237
23-3-2014,995.878
24-3-2014,1010.334
25-3-2014,1051.88
26-3-2014,1028.666
27-3-2014,1026.521
28-3-2014,1015.242
29-3-2014,1009.52
30-3-2014,992.821
31-3-2014,999.614
1-4-2014,1060.858
2-4-2014,995.349
3-4-2014,986.818
4-4-2014,964.354
5-4-2014,978.343
6-4-2014,963.073
7-4-2014,977.27
8-4-2014,957.755
9-4-2014,983.83
10-4-2014,992.638
11-4-2014,986.18
12-4-2014,992.568
13-4-2014,977.802
14-4-2014,965.829
15-4-2014,951.787
16-4-2014,921.167
17-4-2014,933.993
18-4-2014,919.505
19-4-2014,923.622
20-4-2014,905.072
21-4-2014,885.537
22-4-2014,911.962
23-4-2014,899.308
24-4-2014,902.095
25-4-2014,923.934
26-4-2014,926.447
27-4-2014,896.771
28-4-2014,871.88
29-4-2014,901.076
30-4-2014,902.952
1-5-2014,890.765
2-5-2014,772.784
3-5-2014,757.742
4-5-2014,744.501
5-5-2014,719.979
6-5-2014,714.733
7-5-2014,757.33
8-5-2014,760.433
9-5-2014,657.331
10-5-2014,623.853
11-5-2014,550.847
12-5-2014,542.018
13-5-2014,569.284
14-5-2014,579.182
15-5-2014,542.732
16-5-2014,536.907
17-5-2014,529.057
18-5-2014,517.222
19-5-2014,508.388
20-5-2014,525.858
21-5-2014,528.798
22-5-2014,516.798
23-5-2014,506.512
24-5-2014,505.046
25-5-2014,488.351
26-5-2014,493.925
27-5-2014,496.532
28-5-2014,477.819
29-5-2014,470.977
30-5-2014,481.137
31-5-2014,471.2
1-6-2014,463.923
2-6-2014,443.678
3-6-2014,463.43
4-6-2014,462.981
5-6-2014,441.67
6-6-2014,443.97
7-6-2014,430.691
8-6-2014,410.719
9-6-2014,416.338
10-6-2014,425.275
11-6-2014,404.796
12-6-2014,399.679
13-6-2014,414.411
14-6-2014,429.133
15-6-2014,423.376
16-6-2014,440.029
17-6-2014,397.58
18-6-2014,401.669
19-6-2014,388.989
20-6-2014,342.822
21-6-2014,326.025
22-6-2014,313.534
23-6-2014,304.424
24-6-2014,298.461
25-6-2014,316.251
26-6-2014,320.904
27-6-2014,328.617
28-6-2014,340.005
29-6-2014,333.988
30-6-2014,324.815
1-7-2014,362.877
2-7-2014,262.182
3-7-2014,307.507
4-7-2014,326.327
5-7-2014,334.767
6-7-2014,336.816
7-7-2014,343.196
8-7-2014,350.467
9-7-2014,358.421
10-7-2014,358.945
11-7-2014,343.197
12-7-2014,353.276
13-7-2014,357.565
14-7-2014,364.096
15-7-2014,380.863
16-7-2014,377.364
17-7-2014,359.765
18-7-2014,362.772
19-7-2014,362.237
20-7-2014,338.853
21-7-2014,349.091
22-7-2014,352.631
23-7-2014,360.57
24-7-2014,361.14
25-7-2014,377.436
26-7-2014,368.043
27-7-2014,378.228
28-7-2014,378.231
29-7-2014,385.28
30-7-2014,394.398
31-7-2014,396.194
1-8-2014,397.522
2-8-2014,434.949
3-8-2014,416.494
4-8-2014,395.429
5-8-2014,383.15
6-8-2014,398.407
7-8-2014,402.036
8-8-2014,413.973
9-8-2014,400.112
10-8-2014,400.144
11-8-2014,399.014
12-8-2014,397.574
13-8-2014,409.471
14-8-2014,439.946
15-8-2014,436.614
16-8-2014,441.569
17-8-2014,390.887
18-8-2014,392.954
19-8-2014,412.52
20-8-2014,406.017
21-8-2014,413.13
22-8-2014,411.626
23-8-2014,412.134
24-8-2014,412.636
25-8-2014,418.169
26-8-2014,430.448
27-8-2014,435.099
28-8-2014,431.62
29-8-2014,431.883
30-8-2014,439.644
31-8-2014,428.352
1-9-2014,450.875
2-9-2014,445.533
3-9-2014,459.677
4-9-2014,461.199
5-9-2014,436.272
6-9-2014,439.158
7-9-2014,431.09
8-9-2014,439.65
9-9-2014,444.467
10-9-2014,447.978
11-9-2014,441.982
12-9-2014,421.916
13-9-2014,421.068
14-9-2014,413.309
15-9-2014,419.117
16-9-2014,418.854
17-9-2014,416.296
18-9-2014,413.756
19-9-2014,410.813
20-9-2014,393.509
21-9-2014,393.791
22-9-2014,394.222
23-9-2014,394.927
24-9-2014,394.107
25-9-2014,396.431
26-9-2014,385.735
27-9-2014,374.53
28-9-2014,372.716
29-9-2014,372.151
30-9-2014,372.863
1-10-2014,379.241
2-10-2014,377.385
3-10-2014,385.287
4-10-2014,379.978
5-10-2014,368.956
6-10-2014,371.744
7-10-2014,377.586
8-10-2014,377.414
9-10-2014,378.583
10-10-2014,371.48
11-10-2014,373.792
12-10-2014,368.073
13-10-2014,364.781
14-10-2014,374.678
15-10-2014,367.833
16-10-2014,365.182
17-10-2014,355.453
18-10-2014,348.328
19-10-2014,339.231
20-10-2014,333.701
21-10-2014,335.231
22-10-2014,343.137
23-10-2014,339.482
24-10-2014,354.734
25-10-2014,370.812
26-10-2014,325.627
27-10-2014,315.536
28-10-2014,321.632
29-10-2014,321.457
30-10-2014,367.124
31-10-2014,322.937
1-11-2014,325.079
2-11-2014,313.805
3-11-2014,305.016
4-11-2014,311.743
5-11-2014,309.247
6-11-2014,308.048
7-11-2014,308.891
8-11-2014,313.472
9-11-2014,301.23
10-11-2014,293.926
11-11-2014,295.347
12-11-2014,241.917
13-11-2014,251.145
14-11-2014,254.527
15-11-2014,254.127
16-11-2014,253.836
17-11-2014,247.39
18-11-2014,253.522
19-11-2014,245.782
20-11-2014,245.321
21-11-2014,241.247
22-11-2014,246.213
23-11-2014,242.726
24-11-2014,242.053
25-11-2014,261.385
26-11-2014,264.7
27-11-2014,273.576
28-11-2014,279.526
29-11-2014,394.759
30-11-2014,284.287
1-12-2014,239.445
2-12-2014,250.715
3-12-2014,271.408
4-12-2014,275.956
5-12-2014,290.996
6-12-2014,299.281
7-12-2014,288.892
8-12-2014,275.964
9-12-2014,284.147
10-12-2014,274.643
11-12-2014,287.308
12-12-2014,284.171
13-12-2014,291.934
14-12-2014,287.268
15-12-2014,283.63
16-12-2014,282.139
17-12-2014,275.64
18-12-2014,276.033
19-12-2014,281.717
20-12-2014,278.991
21-12-2014,276.164
22-12-2014,272.482
23-12-2014,278.487
24-12-2014,278.44
25-12-2014,309.357
26-12-2014,311.124
27-12-2014,310.79
28-12-2014,308.519
29-12-2014,304.957
30-12-2014,308.015
31-12-2014,305.283
1-1-2015,295.453
2-1-2015,298.451
3-1-2015,304.648
4-1-2015,304.128
5-1-2015,304.987
6-1-2015,313.879
7-1-2015,322.407
8-1-2015,316.614
9-1-2015,311.854
10-1-2015,321.117
11-1-2015,310.933
12-1-2015,311.959
13-1-2015,320.414
14-1-2015,318.927
15-1-2015,322.44
16-1-2015,313.463
17-1-2015,309.603
18-1-2015,306.782
19-1-2015,304.048
20-1-2015,311.115
21-1-2015,309.208
22-1-2015,311.026
23-1-2015,312.918
24-1-2015,323.816
25-1-2015,305.65
26-1-2015,295.196
27-1-2015,298.992
28-1-2015,304.88
29-1-2015,299.433
30-1-2015,303.517
31-1-2015,310.533
1-2-2015,299.282
2-2-2015,298.011
3-2-2015,301.978
4-2-2015,303.24
5-2-2015,298.439
6-2-2015,292.898
7-2-2015,304.859
8-2-2015,287.632
9-2-2015,295.016
10-2-2015,296.763
11-2-2015,294.167
12-2-2015,290.635
13-2-2015,293.853
14-2-2015,301.493
15-2-2015,292.307
16-2-2015,292.727
17-2-2015,288.186
18-2-2015,290.672
19-2-2015,292.252
20-2-2015,287.946
21-2-2015,290.785
22-2-2015,292.176
23-2-2015,291.345
24-2-2015,292.209
25-2-2015,296.728
26-2-2015,297.188
27-2-2015,287.972
28-2-2015,295.53
1-3-2015,290.035
2-3-2015,292.822
3-3-2015,295.498
4-3-2015,299.091
5-3-2015,292.533
6-3-2015,291.106
7-3-2015,290.117
8-3-2015,285.634
9-3-2015,284.477
10-3-2015,282.684
11-3-2015,283.636
12-3-2015,285.68
13-3-2015,284.241
14-3-2015,281.782
15-3-2015,274.169
16-3-2015,269.175
17-3-2015,282.638
18-3-2015,287.388
19-3-2015,288.502
20-3-2015,289.377
21-3-2015,291.649
22-3-2015,289.766
23-3-2015,290.483
24-3-2015,291.285
25-3-2015,295.77
26-3-2015,293.091
27-3-2015,295.525
28-3-2015,294.656
29-3-2015,282.903
30-3-2015,285.985
31-3-2015,287.448
1-4-2015,283.206
2-4-2015,293.361
3-4-2015,300.461
4-4-2015,294.749
5-4-2015,297.719
6-4-2015,297.805
7-4-2015,307.224
8-4-2015,303.2
9-4-2015,305.311
10-4-2015,310.448
11-4-2015,303.252
12-4-2015,293.386
13-4-2015,287.991
14-4-2015,281.1
15-4-2015,275.532
16-4-2015,252.143
17-4-2015,245.572
18-4-2015,241.967
19-4-2015,237.154
20-4-2015,229.744
21-4-2015,225.205
22-4-2015,224.532
23-4-2015,225.524
24-4-2015,223.716
25-4-2015,225.228
26-4-2015,219.127
27-4-2015,216.073
28-4-2015,217.564
29-4-2015,218.643
30-4-2015,222.837
1-5-2015,201.642
2-5-2015,217.457
3-5-2015,210.528
4-5-2015,207.366
5-5-2015,209.798
6-5-2015,212.362
7-5-2015,212.804
8-5-2015,208.461
9-5-2015,211.155
10-5-2015,204.412
11-5-2015,204.067
12-5-2015,209.132
13-5-2015,209.675
14-5-2015,207.217
15-5-2015,208.718
16-5-2015,210.427
17-5-2015,204.182
18-5-2015,206.9
19-5-2015,207.585
20-5-2015,204.77
21-5-2015,205.304
22-5-2015,205.447
23-5-2015,205.795
24-5-2015,200.569
25-5-2015,199.178
26-5-2015,198.189
27-5-2015,157.432
28-5-2015,170.535
29-5-2015,178.342
30-5-2015,185.013
31-5-2015,183.877
1-6-2015,189.554
2-6-2015,190.627
3-6-2015,187.187
4-6-2015,183.195
5-6-2015,174.959
6-6-2015,176.474
7-6-2015,175.904
8-6-2015,177.758
9-6-2015,183.713
10-6-2015,179.887
11-6-2015,172.953
12-6-2015,162.26
13-6-2015,161.107
14-6-2015,154.191
15-6-2015,152.761
16-6-2015,152.825
17-6-2015,150.668
18-6-2015,153.84
19-6-2015,154.362
20-6-2015,153.302
21-6-2015,146.153
22-6-2015,148.219
23-6-2015,157.787
24-6-2015,168.07
25-6-2015,170.513
26-6-2015,172.464
27-6-2015,173.18
28-6-2015,172.399
29-6-2015,172.088
30-6-2015,173.71
1-7-2015,174.648
2-7-2015,176.084
3-7-2015,176.803
4-7-2015,176.761
5-7-2015,174.234
6-7-2015,174.497
7-7-2015,177.363
8-7-2015,177.204
9-7-2015,178.679
10-7-2015,183.763
11-7-2015,178.016
12-7-2015,176.614
13-7-2015,175.343
14-7-2015,175.908
15-7-2015,175.406
16-7-2015,176.809
17-7-2015,177.63
18-7-2015,177.787
19-7-2015,174.058
20-7-2015,177.727
21-7-2015,178.585
22-7-2015,182.414
23-7-2015,178.582
24-7-2015,178.578
25-7-2015,181.324
26-7-2015,179.999
27-7-2015,180.878
28-7-2015,180.278
29-7-2015,178.891
30-7-2015,173.381
31-7-2015,179.238
1-8-2015,177.121
2-8-2015,174.466
3-8-2015,175.915
4-8-2015,177.115
5-8-2015,177.154
6-8-2015,176.898
7-8-2015,175.332
8-8-2015,174.52
9-8-2015,174.17
10-8-2015,176.711
11-8-2015,178.616
12-8-2015,175.438
13-8-2015,175.722
14-8-2015,172.898
15-8-2015,160.103
16-8-2015,162.429
17-8-2015,166.257
18-8-2015,168.597
19-8-2015,170.196
20-8-2015,170.627
21-8-2015,169.958
22-8-2015,175.931
23-8-2015,163.222
24-8-2015,167.792
25-8-2015,181.106
26-8-2015,189.169
27-8-2015,193.649
28-8-2015,197.459
29-8-2015,196.649
30-8-2015,195.908
31-8-2015,197.89
1-9-2015,206.21
2-9-2015,203.476
3-9-2015,198.441
4-9-2015,200.646
5-9-2015,200.438
6-9-2015,198.475
7-9-2015,196.909
8-9-2015,198.97
9-9-2015,203.994
10-9-2015,204.108
11-9-2015,201.959
12-9-2015,205.201
13-9-2015,200.749
14-9-2015,200.325
15-9-2015,204.148
16-9-2015,203.525
17-9-2015,205.678
18-9-2015,211.013
19-9-2015,214.347
20-9-2015,213.146
21-9-2015,205.662
22-9-2015,204.791
23-9-2015,205.464
24-9-2015,203.581
25-9-2015,202.562
26-9-2015,205.393
27-9-2015,203.325
28-9-2015,200.743
29-9-2015,199.383
30-9-2015,196.364
1-10-2015,198.998
2-10-2015,202.269
3-10-2015,201.45
4-10-2015,198.48
5-10-2015,198.37
6-10-2015,201.201
7-10-2015,203.941
8-10-2015,201.147
9-10-2015,204.141
10-10-2015,205.218
11-10-2015,201.416
12-10-2015,200.629
13-10-2015,199.893
14-10-2015,197.651
15-10-2015,196.906
16-10-2015,198.993
17-10-2015,197.887
18-10-2015,195.268
19-10-2015,193.681
20-10-2015,196.682
21-10-2015,190.816
22-10-2015,187.951
23-10-2015,188.673
24-10-2015,190.075
25-10-2015,187.569
26-10-2015,184.445
27-10-2015,184.862
28-10-2015,185.436
29-10-2015,189.403
30-10-2015,187.266
31-10-2015,187.108
1-11-2015,178.226
2-11-2015,179.369
3-11-2015,187.367
4-11-2015,193.683
5-11-2015,193.586
6-11-2015,195.37
7-11-2015,195.494
8-11-2015,190.256
9-11-2015,190.367
10-11-2015,191.468
11-11-2015,186.953
12-11-2015,184.47
13-11-2015,187.715
14-11-2015,188.995
15-11-2015,185.982
16-11-2015,187.515
17-11-2015,190.678
18-11-2015,193.132
19-11-2015,191.866
20-11-2015,193.873
21-11-2015,196.347
22-11-2015,195.153
23-11-2015,194.088
24-11-2015,195.06
25-11-2015,188.492
26-11-2015,173.735
27-11-2015,173.645
28-11-2015,173.389
29-11-2015,170.027
30-11-2015,168.103
1-12-2015,171.118
2-12-2015,182.87
3-12-2015,186.457
4-12-2015,190.971
5-12-2015,194.508
6-12-2015,197.835
7-12-2015,196.564
8-12-2015,196.478
9-12-2015,198.948
10-12-2015,199.172
11-12-2015,200.323
12-12-2015,199.367
13-12-2015,197.482
14-12-2015,196.76
15-12-2015,197.19
16-12-2015,196.475
17-12-2015,192.305
18-12-2015,192.129
19-12-2015,187.008
20-12-2015,180.941
21-12-2015,179.361
22-12-2015,180.666
23-12-2015,161.978
24-12-2015,161.92
25-12-2015,175.624
26-12-2015,174.063
27-12-2015,173.489
28-12-2015,179.102
29-12-2015,172.279
30-12-2015,170.028
31-12-2015,168.191
1-1-2016,164.033
2-1-2016,159.066
3-1-2016,156.409
4-1-2016,157.538
5-1-2016,170.83
6-1-2016,172.386
7-1-2016,175.521
8-1-2016,177.474
9-1-2016,177.073
10-1-2016,175.756
11-1-2016,176.652
12-1-2016,174.947
13-1-2016,177.551
14-1-2016,172.134
15-1-2016,174.722
16-1-2016,174.572
17-1-2016,171.549
18-1-2016,173.064
19-1-2016,174.463
20-1-2016,175.14
21-1-2016,172.146
22-1-2016,176.673
23-1-2016,173.294
24-1-2016,171.287
25-1-2016,171.559
26-1-2016,174.49
27-1-2016,173.797
28-1-2016,169.657
29-1-2016,168.719
30-1-2016,170.307
31-1-2016,166.738
1-2-2016,168.01
2-2-2016,170.928
3-2-2016,168.869
4-2-2016,171.197
5-2-2016,169.258
6-2-2016,155.882
7-2-2016,152.075
8-2-2016,151.43
9-2-2016,153.472
10-2-2016,151.913
11-2-2016,152.3
12-2-2016,153.594
13-2-2016,163.351
14-2-2016,167.348
15-2-2016,167.139
16-2-2016,168.553
17-2-2016,166.239
18-2-2016,148.156
19-2-2016,155.401
20-2-2016,157.854
21-2-2016,157.651
22-2-2016,158.962
23-2-2016,162.544
24-2-2016,162.035
25-2-2016,162.096
26-2-2016,160.587
27-2-2016,161.068
28-2-2016,161.774
29-2-2016,158.755
1-3-2016,160.377
2-3-2016,163.333
3-3-2016,161.307
4-3-2016,161.65
5-3-2016,163.082
6-3-2016,158.83
7-3-2016,159.795
8-3-2016,163.767
9-3-2016,162.009
10-3-2016,164.774
11-3-2016,167.789
12-3-2016,175.631
13-3-2016,173.546
14-3-2016,175.503
15-3-2016,177.981
16-3-2016,179.561
17-3-2016,177.615
18-3-2016,176.46
19-3-2016,184.497
20-3-2016,183.32
21-3-2016,187.123
22-3-2016,187.677
23-3-2016,186.667
24-3-2016,186.575
25-3-2016,180.529
26-3-2016,177.334
27-3-2016,176.204
28-3-2016,176.122
29-3-2016,183.593
30-3-2016,188.996
31-3-2016,194.757
1-4-2016,202.648
2-4-2016,204.337
3-4-2016,185.657
4-4-2016,192.738
5-4-2016,201.096
6-4-2016,203.317
7-4-2016,205.256
8-4-2016,208.9
9-4-2016,209.787
10-4-2016,204.835
11-4-2016,202.583
12-4-2016,205.292
13-4-2016,203.132
14-4-2016,204.816
15-4-2016,205.09
16-4-2016,204.763
17-4-2016,198.233
18-4-2016,197.833
19-4-2016,202.159
20-4-2016,203.634
21-4-2016,203.207
22-4-2016,199.75
23-4-2016,201.112
24-4-2016,195.839
25-4-2016,192.998
26-4-2016,199.162
27-4-2016,197.685
28-4-2016,203.295
29-4-2016,211.373
30-4-2016,208.789
1-5-2016,206.226
2-5-2016,205.864
3-5-2016,208.596
4-5-2016,206.306
5-5-2016,203.047
6-5-2016,204.643
7-5-2016,200.899
8-5-2016,198.739
9-5-2016,200.544
10-5-2016,202.459
11-5-2016,201.435
12-5-2016,198.773
13-5-2016,200.365
14-5-2016,202.235
15-5-2016,195.827
16-5-2016,194.787
17-5-2016,187.167
18-5-2016,186.779
19-5-2016,186.233
20-5-2016,186.161
21-5-2016,184.671
22-5-2016,183.103
23-5-2016,182.499
24-5-2016,181.091
25-5-2016,182.338
26-5-2016,184.978
27-5-2016,188.634
28-5-2016,189.696
29-5-2016,188.405
30-5-2016,187.353
31-5-2016,191.409
1-6-2016,187.86
2-6-2016,186.858
3-6-2016,188.716
4-6-2016,182.493
5-6-2016,179.795
6-6-2016,178.81
7-6-2016,181.98
8-6-2016,185.078
9-6-2016,184.204
10-6-2016,183.989
11-6-2016,184.391
12-6-2016,185.832
13-6-2016,183.529
14-6-2016,184.909
15-6-2016,185.279
16-6-2016,195.576
17-6-2016,202.195
18-6-2016,201.488
19-6-2016,196.505
20-6-2016,193.381
21-6-2016,191.15
22-6-2016,182.934
23-6-2016,170.117
24-6-2016,163.092
25-6-2016,161.443
26-6-2016,159.159
27-6-2016,160.119
28-6-2016,160.278
29-6-2016,156.923
30-6-2016,152.11
1-7-2016,149.322
2-7-2016,152.692
3-7-2016,149.864
4-7-2016,154.553
5-7-2016,174.791
6-7-2016,179.684
7-7-2016,184.093
8-7-2016,190.026
9-7-2016,189.36
10-7-2016,171.158
11-7-2016,175.772
12-7-2016,186.634
13-7-2016,193.515
14-7-2016,177.713
15-7-2016,181.196
16-7-2016,181.873
17-7-2016,185.486
18-7-2016,183.876
19-7-2016,182.52
20-7-2016,177.178
21-7-2016,171.728
22-7-2016,172.096
23-7-2016,170.056
24-7-2016,169.983
25-7-2016,171.18
26-7-2016,175.065
27-7-2016,176.831
28-7-2016,177.353
29-7-2016,175.634
30-7-2016,174.52
31-7-2016,173.359
1-8-2016,173.945
2-8-2016,170.583
3-8-2016,168.246
4-8-2016,168.233
5-8-2016,166.551
6-8-2016,164.73
7-8-2016,161.584
8-8-2016,161.936
9-8-2016,163.927
10-8-2016,158.137
11-8-2016,160.122
12-8-2016,161.758
13-8-2016,159.886
14-8-2016,161.025
15-8-2016,160.483
16-8-2016,162.155
17-8-2016,164.501
18-8-2016,163.999
19-8-2016,167.198
20-8-2016,163.942
21-8-2016,162.619
22-8-2016,163.356
23-8-2016,162.533
24-8-2016,162.681
25-8-2016,162.808
26-8-2016,168.83
27-8-2016,170.526
28-8-2016,170.021
29-8-2016,173.063
30-8-2016,178.286
31-8-2016,182.124
1-9-2016,181.97
2-9-2016,179.917
3-9-2016,177.26
4-9-2016,174.202
5-9-2016,174.02
6-9-2016,177.031
7-9-2016,179.131
8-9-2016,178.096
9-9-2016,179.48
10-9-2016,178.811
11-9-2016,177.796
12-9-2016,179.634
13-9-2016,180.928
14-9-2016,183.951
15-9-2016,182.853
16-9-2016,181.316
17-9-2016,179.61
18-9-2016,177.546
19-9-2016,176.5
20-9-2016,176.195
21-9-2016,179.36
22-9-2016,183.038
23-9-2016,181.542
24-9-2016,181.164
25-9-2016,178.35
26-9-2016,179.743
27-9-2016,183.258
28-9-2016,182.92
29-9-2016,179.031
30-9-2016,179.244
1-10-2016,182.349
2-10-2016,180.249
3-10-2016,175.892
4-10-2016,179.245
5-10-2016,178.791
6-10-2016,175.092
7-10-2016,174.619
8-10-2016,178.049
9-10-2016,177.022
10-10-2016,180.111
11-10-2016,182.154
12-10-2016,180.994
13-10-2016,182.719
14-10-2016,184.209
15-10-2016,184.217
16-10-2016,181.948
17-10-2016,177.539
18-10-2016,176.73
19-10-2016,182.22
20-10-2016,181.598
21-10-2016,173.926
22-10-2016,178.62
23-10-2016,178.422
24-10-2016,174.808
25-10-2016,171.338
26-10-2016,169.49
27-10-2016,162.955
28-10-2016,165.167
29-10-2016,158.136
30-10-2016,158.09
31-10-2016,159.481
1-11-2016,165.036
2-11-2016,175.234
3-11-2016,179.86
4-11-2016,182.64
5-11-2016,185.431
6-11-2016,183.04
