date,value
7-11-2016,183.096
8-11-2016,187.749
9-11-2016,184.946
10-11-2016,186.747
11-11-2016,185.911
12-11-2016,186.675
13-11-2016,184.609
14-11-2016,184.819
15-11-2016,183.644
16-11-2016,182.27
17-11-2016,184.085
18-11-2016,184.572
19-11-2016,186.515
20-11-2016,179.043
21-11-2016,172.118
22-11-2016,179.222
23-11-2016,177.232
24-11-2016,163.037
25-11-2016,164.508
26-11-2016,165.606
27-11-2016,164.817
28-11-2016,166.144
29-11-2016,177.19
30-11-2016,183.869
1-12-2016,185.85
2-12-2016,186.85
3-12-2016,190.088
4-12-2016,188.111
5-12-2016,189.15
6-12-2016,191.269
7-12-2016,193.32
8-12-2016,191.308
9-12-2016,195.924
10-12-2016,198.748
11-12-2016,195.301
12-12-2016,193.802
13-12-2016,192.376
14-12-2016,189.645
15-12-2016,189.237
16-12-2016,188.543
17-12-2016,187.802
18-12-2016,183.515
19-12-2016,181.17
20-12-2016,182.04
21-12-2016,185.406
22-12-2016,178.865
23-12-2016,169.405
24-12-2016,179.132
25-12-2016,192.283
26-12-2016,192.934
27-12-2016,194.426
28-12-2016,194.036
29-12-2016,191.541
30-12-2016,187.708
31-12-2016,188.362
1-1-2017,184.939
2-1-2017,185.638
3-1-2017,203.332
4-1-2017,205.32
5-1-2017,206.008
6-1-2017,206.007
7-1-2017,207.71
8-1-2017,207.103
9-1-2017,209.205
10-1-2017,214.57
11-1-2017,213.3
12-1-2017,211.469
13-1-2017,209.62
14-1-2017,210.908
15-1-2017,210.952
16-1-2017,210.206
17-1-2017,211.376
18-1-2017,214.119
19-1-2017,213.423
20-1-2017,209.149
21-1-2017,211.511
22-1-2017,213.243
23-1-2017,221.467
24-1-2017,222.399
25-1-2017,226.91
26-1-2017,226.653
27-1-2017,227.516
28-1-2017,231.351
29-1-2017,229.86
30-1-2017,232.647
31-1-2017,236.637
1-2-2017,230.192
2-2-2017,229.219
3-2-2017,232.675
4-2-2017,232.876
5-2-2017,232.401
6-2-2017,232.166
7-2-2017,237.558
8-2-2017,237.617
9-2-2017,240.833
10-2-2017,242.922
11-2-2017,246.11
12-2-2017,244.759
13-2-2017,241.204
14-2-2017,246.849
15-2-2017,242.985
16-2-2017,247.232
17-2-2017,245.63
18-2-2017,241.321
19-2-2017,234.546
20-2-2017,236.439
21-2-2017,241.817
22-2-2017,244.357
23-2-2017,243.66
24-2-2017,247.677
25-2-2017,248.801
26-2-2017,245.315
27-2-2017,244.041
28-2-2017,243.313
1-3-2017,251.225
2-3-2017,256.364
3-3-2017,254.489
4-3-2017,250.337
5-3-2017,250.496
6-3-2017,253.458
7-3-2017,255.258
8-3-2017,256.255
9-3-2017,252.673
10-3-2017,255.267
11-3-2017,255.592
12-3-2017,251.277
13-3-2017,251.895
14-3-2017,264.074
15-3-2017,263.848
16-3-2017,269.125
17-3-2017,260.485
18-3-2017,262.69
19-3-2017,256.371
20-3-2017,257.775
21-3-2017,260.123
22-3-2017,259.583
23-3-2017,258.029
24-3-2017,250.479
25-3-2017,249.695
26-3-2017,244.292
27-3-2017,238.092
28-3-2017,248.106
29-3-2017,244.156
30-3-2017,247.373
31-3-2017,253.695
1-4-2017,255.395
2-4-2017,252.142
3-4-2017,255.333
4-4-2017,258.026
5-4-2017,256.538
6-4-2017,254.691
7-4-2017,254.204
8-4-2017,253.114
9-4-2017,252.585
10-4-2017,251.285
11-4-2017,255.213
12-4-2017,252.694
13-4-2017,250.733
14-4-2017,251.169
15-4-2017,254.285
16-4-2017,255.047
17-4-2017,254.803
18-4-2017,257.145
19-4-2017,256.912
20-4-2017,259.396
21-4-2017,261.383
22-4-2017,261.161
23-4-2017,259.242
24-4-2017,259.46
25-4-2017,256.55
26-4-2017,258.291
27-4-2017,258.696
28-4-2017,258.315
29-4-2017,261.801
30-4-2017,262.599
1-5-2017,259.763
2-5-2017,265.557
3-5-2017,262.987
4-5-2017,262.628
5-5-2017,249.144
6-5-2017,257.347
7-5-2017,257.576
8-5-2017,257.949
9-5-2017,258.096
10-5-2017,255.688
11-5-2017,257.986
12-5-2017,261.733
13-5-2017,264.749
14-5-2017,260.096
15-5-2017,261.486
16-5-2017,265.866
17-5-2017,267.192
18-5-2017,265.54
19-5-2017,268.613
20-5-2017,271.405
21-5-2017,266.246
22-5-2017,265.007
23-5-2017,269.689
24-5-2017,222.109
25-5-2017,228.154
26-5-2017,234.816
27-5-2017,242.805
28-5-2017,241.668
29-5-2017,244.628
30-5-2017,242.193
31-5-2017,247.517
1-6-2017,253.967
2-6-2017,255.143
3-6-2017,257.15
4-6-2017,255.013
5-6-2017,254.435
6-6-2017,260.342
7-6-2017,256.912
8-6-2017,250.834
9-6-2017,254.474
10-6-2017,251.368
11-6-2017,251.263
12-6-2017,249.95
13-6-2017,249.534
14-6-2017,246.821
15-6-2017,245.683
16-6-2017,241.389
17-6-2017,242.953
18-6-2017,240.267
19-6-2017,246.874
20-6-2017,246.769
21-6-2017,240.156
22-6-2017,227.079
23-6-2017,219.6
24-6-2017,217.583
25-6-2017,217.79
26-6-2017,223.31
27-6-2017,229.414
28-6-2017,230.465
29-6-2017,229.836
30-6-2017,228.88
1-7-2017,231.377
2-7-2017,229.886
3-7-2017,228.864
4-7-2017,230.05
5-7-2017,233.76
6-7-2017,245.105
7-7-2017,248.789
8-7-2017,243.941
9-7-2017,242.284
10-7-2017,245.129
11-7-2017,249.885
12-7-2017,251.169
13-7-2017,245.448
14-7-2017,245.134
15-7-2017,248.127
16-7-2017,249.856
17-7-2017,252.464
18-7-2017,255.86
19-7-2017,259.297
20-7-2017,258.346
21-7-2017,260.65
22-7-2017,258.261
23-7-2017,245.563
24-7-2017,252.111
25-7-2017,260.95
26-7-2017,266.94
27-7-2017,272.445
28-7-2017,269.944
29-7-2017,269.279
30-7-2017,263.633
31-7-2017,266.339
1-8-2017,268.956
2-8-2017,266.638
3-8-2017,268.391
4-8-2017,272.2
5-8-2017,279.027
6-8-2017,274.215
7-8-2017,279.502
8-8-2017,278.351
9-8-2017,285.79
10-8-2017,283.353
11-8-2017,282.507
12-8-2017,281.79
13-8-2017,281.094
14-8-2017,281.162
15-8-2017,277.398
16-8-2017,272.482
17-8-2017,272.759
18-8-2017,267.881
19-8-2017,271.845
20-8-2017,265.376
21-8-2017,261.282
22-8-2017,254.463
23-8-2017,256.244
24-8-2017,263.565
25-8-2017,262.909
26-8-2017,265.595
27-8-2017,262.842
28-8-2017,265.914
29-8-2017,270.768
30-8-2017,269.643
31-8-2017,269.275
1-9-2017,267.996
2-9-2017,272.105
3-9-2017,268.909
4-9-2017,275.596
5-9-2017,272.854
6-9-2017,273.963
7-9-2017,275.421
8-9-2017,277.036
9-9-2017,272.771
10-9-2017,266.158
11-9-2017,268.829
12-9-2017,268.385
13-9-2017,267.852
14-9-2017,269.196
15-9-2017,266.563
16-9-2017,260.533
17-9-2017,256.937
18-9-2017,261.83
19-9-2017,261.159
20-9-2017,260.471
21-9-2017,264.797
22-9-2017,258.859
23-9-2017,260.756
24-9-2017,263.533
25-9-2017,265.652
26-9-2017,261.193
27-9-2017,248.658
28-9-2017,248.96
29-9-2017,246.929
30-9-2017,249.908
1-10-2017,247.534
2-10-2017,248.997
3-10-2017,251.645
4-10-2017,251.925
5-10-2017,249.376
6-10-2017,251.513
7-10-2017,252.801
8-10-2017,251.634
9-10-2017,249.955
10-10-2017,250.483
11-10-2017,253.25
12-10-2017,251.849
13-10-2017,255.43
14-10-2017,257.837
15-10-2017,257.493
16-10-2017,252.891
17-10-2017,251.293
18-10-2017,254.389
19-10-2017,247.204
20-10-2017,248.139
21-10-2017,252.804
22-10-2017,253.229
23-10-2017,250.047
24-10-2017,249.961
25-10-2017,249.563
26-10-2017,244.556
27-10-2017,235.638
28-10-2017,235.682
29-10-2017,236.677
30-10-2017,236.78
31-10-2017,234.725
1-11-2017,236.42
2-11-2017,243.337
3-11-2017,235.972
4-11-2017,237.354
5-11-2017,239.446
6-11-2017,240.958
7-11-2017,237.834
8-11-2017,237.054
9-11-2017,236.068
10-11-2017,235.646
11-11-2017,235.061
12-11-2017,237.498
13-11-2017,232.218
14-11-2017,232.238
15-11-2017,234.926
16-11-2017,231.453
17-11-2017,229.725
18-11-2017,230.53
19-11-2017,231.155
20-11-2017,232.604
21-11-2017,230.905
22-11-2017,225.245
23-11-2017,205.726
24-11-2017,208.894
25-11-2017,213.085
26-11-2017,212.051
27-11-2017,216.012
28-11-2017,216.043
29-11-2017,226.169
30-11-2017,231.052
1-12-2017,238.302
2-12-2017,239.151
3-12-2017,239.471
4-12-2017,240.625
5-12-2017,241.456
6-12-2017,244.788
7-12-2017,241.623
8-12-2017,242.559
9-12-2017,240.826
10-12-2017,240.069
11-12-2017,241.259
12-12-2017,242.061
13-12-2017,241.195
14-12-2017,242.633
15-12-2017,237.472
16-12-2017,241.057
17-12-2017,243.197
18-12-2017,239.504
19-12-2017,236.564
20-12-2017,236.048
21-12-2017,232.243
22-12-2017,228.756
23-12-2017,231.464
24-12-2017,241.728
25-12-2017,261.707
26-12-2017,265.337
27-12-2017,270.781
28-12-2017,266.562
29-12-2017,268.962
30-12-2017,264.913
31-12-2017,261.563
1-1-2018,259.011
2-1-2018,259.954
3-1-2018,261.633
4-1-2018,260.306
5-1-2018,261.578
6-1-2018,267.844
7-1-2018,270.027
8-1-2018,273.856
9-1-2018,278.016
10-1-2018,272.131
11-1-2018,273.266
12-1-2018,271.779
13-1-2018,284.305
14-1-2018,279.606
15-1-2018,280.453
16-1-2018,285.355
17-1-2018,283.265
18-1-2018,283.712
19-1-2018,286.734
20-1-2018,292.481
21-1-2018,295.65
22-1-2018,293.084
23-1-2018,290.621
24-1-2018,292.245
25-1-2018,291.417
26-1-2018,281.266
27-1-2018,268.693
28-1-2018,273.554
29-1-2018,278.014
30-1-2018,277.375
31-1-2018,284.859
1-2-2018,285.389
2-2-2018,288.962
3-2-2018,289.887
4-2-2018,288.991
5-2-2018,285.481
6-2-2018,282.901
7-2-2018,280.262
8-2-2018,279.482
9-2-2018,286.774
10-2-2018,288.079
11-2-2018,285.852
12-2-2018,281.584
13-2-2018,282.471
14-2-2018,282.771
15-2-2018,283.306
16-2-2018,285.352
17-2-2018,288.495
18-2-2018,282.846
19-2-2018,281.016
20-2-2018,284.525
21-2-2018,282.385
22-2-2018,275.548
23-2-2018,280.756
24-2-2018,285.911
25-2-2018,284.843
26-2-2018,284.19
27-2-2018,283.418
28-2-2018,279.597
1-3-2018,278.276
2-3-2018,279.384
3-3-2018,282.799
4-3-2018,278.309
5-3-2018,280.914
6-3-2018,279.602
7-3-2018,280.33
8-3-2018,283.402
9-3-2018,281.116
10-3-2018,283.243
11-3-2018,279.299
12-3-2018,278.746
13-3-2018,277.578
14-3-2018,271.563
15-3-2018,273.544
16-3-2018,279.274
17-3-2018,283.302
18-3-2018,279.673
19-3-2018,280.269
20-3-2018,277.625
21-3-2018,275.939
22-3-2018,268.611
23-3-2018,267.412
24-3-2018,268.436
25-3-2018,262.911
26-3-2018,260.976
27-3-2018,264.729
28-3-2018,264.526
29-3-2018,265.652
30-3-2018,239.475
31-3-2018,248.868
1-4-2018,259.566
2-4-2018,267.476
3-4-2018,267.034
4-4-2018,263.207
5-4-2018,268.793
6-4-2018,276.095
7-4-2018,269.371
8-4-2018,265.206
9-4-2018,267.924
10-4-2018,263.416
11-4-2018,259.785
12-4-2018,260.28
13-4-2018,260.165
14-4-2018,263.611
15-4-2018,265.797
16-4-2018,270.254
17-4-2018,267.873
18-4-2018,272.922
19-4-2018,269.517
20-4-2018,265.649
21-4-2018,268.98
22-4-2018,273.328
23-4-2018,274.807
24-4-2018,276.2
25-4-2018,275.092
26-4-2018,273.686
27-4-2018,276.282
28-4-2018,275.924
29-4-2018,274.174
30-4-2018,275.874
1-5-2018,273.411
2-5-2018,272.205
3-5-2018,272.125
4-5-2018,279.205
5-5-2018,278.357
6-5-2018,277.365
7-5-2018,277.029
8-5-2018,272.081
9-5-2018,257.91
10-5-2018,265.809
11-5-2018,265.903
12-5-2018,271.72
13-5-2018,263.402
14-5-2018,266.751
15-5-2018,265.419
16-5-2018,266.689
17-5-2018,262.297
18-5-2018,255.982
19-5-2018,259.038
20-5-2018,261.57
21-5-2018,259.094
22-5-2018,257.164
23-5-2018,260.056
24-5-2018,256.432
25-5-2018,254.823
26-5-2018,250.15
27-5-2018,251.091
28-5-2018,252.342
29-5-2018,252.432
30-5-2018,253.824
31-5-2018,253.881
1-6-2018,254.266
2-6-2018,257.932
3-6-2018,260.263
4-6-2018,258.75
5-6-2018,255.052
6-6-2018,255.702
7-6-2018,252.956
8-6-2018,252.489
9-6-2018,243.888
10-6-2018,242.455
11-6-2018,234.219
12-6-2018,240.272
13-6-2018,242.473
14-6-2018,251.471
15-6-2018,251.924
16-6-2018,249.828
17-6-2018,244.387
18-6-2018,245.76
19-6-2018,246.9
20-6-2018,238.834
21-6-2018,233.629
22-6-2018,218.451
23-6-2018,219.367
24-6-2018,222.033
25-6-2018,218.534
26-6-2018,217.922
27-6-2018,216.681
28-6-2018,216.086
29-6-2018,219.723
30-6-2018,222.43
1-7-2018,221.039
2-7-2018,219.331
3-7-2018,222.961
4-7-2018,223.691
5-7-2018,226.111
6-7-2018,238.24
7-7-2018,239.982
8-7-2018,242.876
9-7-2018,244.977
10-7-2018,245.58
11-7-2018,250.254
12-7-2018,248.063
13-7-2018,251.309
14-7-2018,251.465
15-7-2018,251.982
16-7-2018,252.126
17-7-2018,253.736
18-7-2018,251.581
19-7-2018,254.075
20-7-2018,256.223
21-7-2018,255.108
22-7-2018,257.623
23-7-2018,259.885
24-7-2018,254.996
25-7-2018,257.701
26-7-2018,260.496
27-7-2018,260.042
28-7-2018,256.646
29-7-2018,257.443
30-7-2018,264.291
31-7-2018,262.31
1-8-2018,264.195
2-8-2018,263.477
3-8-2018,271.796
4-8-2018,272
5-8-2018,280.177
6-8-2018,277.084
7-8-2018,276.688
8-8-2018,276.644
9-8-2018,275.805
10-8-2018,272.473
11-8-2018,269.31
12-8-2018,268.638
13-8-2018,268.267
14-8-2018,266.458
15-8-2018,265.408
16-8-2018,265.079
17-8-2018,271.082
18-8-2018,268.759
19-8-2018,264.157
20-8-2018,271.122
21-8-2018,274.264
22-8-2018,279.123
23-8-2018,274.399
24-8-2018,283.104
25-8-2018,282.022
26-8-2018,283.962
27-8-2018,287.793
28-8-2018,284.744
29-8-2018,283.759
30-8-2018,272.729
31-8-2018,274.051
1-9-2018,286.878
2-9-2018,282.148
3-9-2018,278.96
4-9-2018,290.855
5-9-2018,289.385
6-9-2018,298.828
7-9-2018,303.32
8-9-2018,301.742
9-9-2018,302.96
10-9-2018,313.401
11-9-2018,313.743
12-9-2018,319.178
13-9-2018,323.345
14-9-2018,322.319
15-9-2018,325.634
16-9-2018,319.79
17-9-2018,325.724
18-9-2018,325.221
19-9-2018,326.725
20-9-2018,329.543
21-9-2018,328.475
22-9-2018,325.311
23-9-2018,320.734
24-9-2018,332.657
25-9-2018,340.576
26-9-2018,339.591
27-9-2018,345.464
28-9-2018,346.557
29-9-2018,346.416
30-9-2018,345.513
1-10-2018,351.072
2-10-2018,351.677
3-10-2018,348.38
4-10-2018,346.968
5-10-2018,343.314
6-10-2018,342.873
7-10-2018,345.442
8-10-2018,346.787
9-10-2018,348.857
10-10-2018,348.317
11-10-2018,356.226
12-10-2018,351.956
13-10-2018,347.621
14-10-2018,348.841
15-10-2018,349.625
16-10-2018,349.262
17-10-2018,350.165
18-10-2018,347.611
19-10-2018,349.897
20-10-2018,347.744
21-10-2018,339.68
22-10-2018,342.717
23-10-2018,338.261
24-10-2018,338.619
25-10-2018,335.769
26-10-2018,333.468
27-10-2018,326.538
28-10-2018,328
29-10-2018,320.236
30-10-2018,312.695
31-10-2018,314.964
1-11-2018,318.953
2-11-2018,334.506
3-11-2018,336.119
4-11-2018,331.007
5-11-2018,334.738
6-11-2018,330.351
7-11-2018,330.288
8-11-2018,326.023
9-11-2018,330.502
10-11-2018,329.339
11-11-2018,330.808
12-11-2018,331.908
13-11-2018,335.159
14-11-2018,331.8
15-11-2018,328.684
16-11-2018,332.533
17-11-2018,331.515
18-11-2018,328.258
19-11-2018,325.481
20-11-2018,326.397
21-11-2018,317.009
22-11-2018,300.426
23-11-2018,305.174
24-11-2018,304.514
25-11-2018,307.264
26-11-2018,308.181
27-11-2018,304.94
28-11-2018,316.806
29-11-2018,318.423
30-11-2018,313.418
1-12-2018,318.674
2-12-2018,315.333
3-12-2018,313.692
4-12-2018,319.831
5-12-2018,318.145
6-12-2018,321.42
7-12-2018,305.159
8-12-2018,315.737
9-12-2018,316.738
10-12-2018,320.045
11-12-2018,318.396
12-12-2018,318.363
13-12-2018,318.567
14-12-2018,319.1
15-12-2018,320.152
16-12-2018,321.26
17-12-2018,325.312
18-12-2018,318.026
19-12-2018,313.343
20-12-2018,313.228
21-12-2018,309.055
22-12-2018,303.799
23-12-2018,302.385
24-12-2018,310.676
25-12-2018,330.198
26-12-2018,339.37
27-12-2018,343.583
28-12-2018,361.651
29-12-2018,342.514
30-12-2018,323.244
31-12-2018,336.343
1-1-2019,338.27
2-1-2019,339.036
3-1-2019,338.837
4-1-2019,350.787
5-1-2019,361.033
6-1-2019,369
7-1-2019,356.588
8-1-2019,362.311
9-1-2019,362.993
10-1-2019,367.159
11-1-2019,369.446
12-1-2019,367.071
13-1-2019,377.591
14-1-2019,374.763
15-1-2019,373.913
16-1-2019,380.252
17-1-2019,376.513
18-1-2019,372.917
19-1-2019,373.141
20-1-2019,371.163
21-1-2019,372.588
22-1-2019,372.513
23-1-2019,377.039
24-1-2019,379.842
25-1-2019,377.877
26-1-2019,383.221
27-1-2019,383.83
28-1-2019,386.183
29-1-2019,381.75
30-1-2019,389.672
31-1-2019,388.136
1-2-2019,382.868
2-2-2019,388.189
3-2-2019,384.544
4-2-2019,381.437
5-2-2019,364.973
6-2-2019,364.925
7-2-2019,345.076
8-2-2019,347.85
9-2-2019,351.927
10-2-2019,350.982
11-2-2019,351.279
12-2-2019,356.164
13-2-2019,362.324
14-2-2019,370.998
15-2-2019,374.604
16-2-2019,376.61
17-2-2019,372.997
18-2-2019,370.548
19-2-2019,375.348
20-2-2019,379.173
21-2-2019,381.862
22-2-2019,385.611
23-2-2019,386.692
24-2-2019,386.121
25-2-2019,384.899
26-2-2019,379.004
27-2-2019,373.358
28-2-2019,373.822
1-3-2019,382.089
2-3-2019,373.808
3-3-2019,372.776
4-3-2019,380.528
5-3-2019,387.672
6-3-2019,384.131
7-3-2019,387.364
8-3-2019,393.56
9-3-2019,404.151
10-3-2019,393.149
11-3-2019,401.866
12-3-2019,400.076
13-3-2019,410.271
14-3-2019,390.324
15-3-2019,398.075
16-3-2019,400.018
17-3-2019,389.515
18-3-2019,392.808
19-3-2019,395.885
20-3-2019,391.583
21-3-2019,395.85
22-3-2019,391.275
23-3-2019,384.912
24-3-2019,381.47
25-3-2019,381.256
26-3-2019,380.075
27-3-2019,381.481
28-3-2019,381.64
29-3-2019,374.481
30-3-2019,380.376
31-3-2019,366.422
1-4-2019,374.015
2-4-2019,382.694
3-4-2019,376.167
4-4-2019,365.948
5-4-2019,380.938
6-4-2019,376.884
7-4-2019,380.36
8-4-2019,381.246
9-4-2019,386.843
10-4-2019,391.256
11-4-2019,390.333
12-4-2019,392.536
13-4-2019,394.223
14-4-2019,385.662
15-4-2019,388.225
16-4-2019,387.368
17-4-2019,386.535
18-4-2019,383.519
19-4-2019,389.538
20-4-2019,394.108
21-4-2019,391.034
22-4-2019,387.509
23-4-2019,391.697
24-4-2019,391.408
25-4-2019,387.103
26-4-2019,382.648
27-4-2019,372.248
28-4-2019,377.609
29-4-2019,375.725
30-4-2019,377.682
1-5-2019,373.831
2-5-2019,368.538
3-5-2019,371.517
4-5-2019,378.736
5-5-2019,371.252
6-5-2019,371.979
7-5-2019,369.675
8-5-2019,352.366
9-5-2019,359.111
10-5-2019,360.463
11-5-2019,370.731
12-5-2019,363.198
13-5-2019,366.152
14-5-2019,377.961
15-5-2019,373.181
16-5-2019,379.447
17-5-2019,374.268
18-5-2019,374.793
19-5-2019,374.831
20-5-2019,367.107
21-5-2019,375.847
22-5-2019,370.772
23-5-2019,377.362
24-5-2019,376.406
25-5-2019,373.071
26-5-2019,368.352
27-5-2019,374.295
28-5-2019,373.578
29-5-2019,375.719
30-5-2019,372.237
31-5-2019,375.335
1-6-2019,379.725
2-6-2019,384.063
3-6-2019,385.378
4-6-2019,393.732
5-6-2019,394.654
6-6-2019,396.447
7-6-2019,399.22
8-6-2019,393.309
9-6-2019,392.967
10-6-2019,386.487
11-6-2019,393.324
12-6-2019,392.948
13-6-2019,402.06
14-6-2019,396.189
15-6-2019,387.565
16-6-2019,392.251
17-6-2019,390.563
18-6-2019,390.47
19-6-2019,387.743
20-6-2019,385.265
21-6-2019,381.083
22-6-2019,389.726
23-6-2019,390.703
24-6-2019,394.361
25-6-2019,384.091
26-6-2019,370.718
27-6-2019,366.807
28-6-2019,366.777
29-6-2019,368.363
30-6-2019,367.173
1-7-2019,367.146
2-7-2019,372.414
3-7-2019,377.993
4-7-2019,381.322
5-7-2019,382.808
6-7-2019,388.745
7-7-2019,384.422
8-7-2019,386.418
9-7-2019,387.905
10-7-2019,397.745
11-7-2019,404.894
12-7-2019,411.051
13-7-2019,411.388
14-7-2019,410.838
15-7-2019,420.597
16-7-2019,418.75
17-7-2019,419.806
18-7-2019,426.334
19-7-2019,427.082
20-7-2019,433.508
21-7-2019,427.493
22-7-2019,435.132
23-7-2019,427.521
24-7-2019,425.581
25-7-2019,429.395
26-7-2019,426.801
