date,value
27-7-2019,425.106
28-7-2019,422.159
29-7-2019,423.084
30-7-2019,429.288
31-7-2019,434.817
1-8-2019,432.94
2-8-2019,427.178
3-8-2019,431.111
4-8-2019,430.378
5-8-2019,429.965
6-8-2019,432.259
7-8-2019,437.357
8-8-2019,443.159
9-8-2019,437.941
10-8-2019,443.826
11-8-2019,446.423
12-8-2019,458.486
13-8-2019,449.683
14-8-2019,435.667
15-8-2019,418.073
16-8-2019,433.137
17-8-2019,444.379
18-8-2019,439.182
19-8-2019,441.529
20-8-2019,431.971
21-8-2019,426.179
22-8-2019,427.41
23-8-2019,435.57
24-8-2019,439.312
25-8-2019,443.445
26-8-2019,441.926
27-8-2019,446.332
28-8-2019,460.819
29-8-2019,442.37
30-8-2019,448.633
31-8-2019,461.934
1-9-2019,463.272
2-9-2019,462.61
3-9-2019,458.111
4-9-2019,469.569
5-9-2019,473.447
6-9-2019,476.698
7-9-2019,471.991
8-9-2019,443.224
9-9-2019,457.147
10-9-2019,458.667
11-9-2019,462.044
12-9-2019,469.576
13-9-2019,471.438
14-9-2019,481.385
15-9-2019,480.798
16-9-2019,475.703
17-9-2019,478.711
18-9-2019,482.077
19-9-2019,481.247
20-9-2019,480.736
21-9-2019,485.536
22-9-2019,485.818
23-9-2019,473.458
24-9-2019,479.665
25-9-2019,481.369
26-9-2019,478.667
27-9-2019,488.318
28-9-2019,486.306
29-9-2019,488.569
30-9-2019,492.88
1-10-2019,499.35
2-10-2019,485.28
3-10-2019,484.092
4-10-2019,495.09
5-10-2019,487.211
6-10-2019,484.019
7-10-2019,480.316
8-10-2019,486.166
9-10-2019,497.354
10-10-2019,489.425
11-10-2019,500.883
12-10-2019,501.142
13-10-2019,497.443
14-10-2019,498.003
15-10-2019,508.117
16-10-2019,501.894
17-10-2019,500.611
18-10-2019,490.689
19-10-2019,484.155
20-10-2019,486.12
21-10-2019,484.298
22-10-2019,484.053
23-10-2019,480.644
24-10-2019,480.913
25-10-2019,487.105
26-10-2019,486.555
27-10-2019,477.893
28-10-2019,472.262
29-10-2019,459.33
30-10-2019,467.802
31-10-2019,466.741
1-11-2019,472.434
2-11-2019,487.583
3-11-2019,491.457
4-11-2019,487.03
5-11-2019,496.345
6-11-2019,501.965
7-11-2019,500.162
8-11-2019,511.02
9-11-2019,516.125
10-11-2019,508.533
11-11-2019,501.774
12-11-2019,500.265
13-11-2019,500.873
14-11-2019,494.465
15-11-2019,500.927
16-11-2019,490.525
17-11-2019,492.151
18-11-2019,495.492
19-11-2019,424.461
20-11-2019,423.332
21-11-2019,418.625
22-11-2019,424.634
23-11-2019,424.486
24-11-2019,420.481
25-11-2019,419.293
26-11-2019,418.823
27-11-2019,412.914
28-11-2019,415.971
29-11-2019,418.072
30-11-2019,420.112
1-12-2019,420.161
2-12-2019,423.495
3-12-2019,421.298
4-12-2019,432.464
5-12-2019,438.184
6-12-2019,439.106
7-12-2019,451.126
8-12-2019,447.211
9-12-2019,452.138
10-12-2019,457.551
11-12-2019,453.523
12-12-2019,452.758
13-12-2019,448.493
14-12-2019,451.442
15-12-2019,458.098
16-12-2019,456.175
17-12-2019,460.372
18-12-2019,454.557
19-12-2019,447.985
20-12-2019,439.249
21-12-2019,445.386
22-12-2019,441.069
23-12-2019,439.834
24-12-2019,458.533
25-12-2019,475.202
26-12-2019,470.781
27-12-2019,482.921
28-12-2019,475.356
29-12-2019,463.129
30-12-2019,480.651
31-12-2019,484.36
1-1-2020,479.169
2-1-2020,484.378
3-1-2020,490.232
4-1-2020,501.194
5-1-2020,499.798
6-1-2020,491.741
7-1-2020,500.932
8-1-2020,508.418
9-1-2020,503.043
10-1-2020,509.014
11-1-2020,511.357
12-1-2020,500.362
13-1-2020,502.322
14-1-2020,512.441
15-1-2020,511.327
16-1-2020,508.799
17-1-2020,503.235
18-1-2020,494.921
19-1-2020,501.405
20-1-2020,500.35
21-1-2020,500.642
22-1-2020,494.605
23-1-2020,490.466
24-1-2020,477.757
25-1-2020,471.807
26-1-2020,471.761
27-1-2020,467.363
28-1-2020,472.427
29-1-2020,480.27
30-1-2020,479.947
31-1-2020,492.062
1-2-2020,484.968
2-2-2020,488.62
3-2-2020,488.401
4-2-2020,493.798
5-2-2020,495.894
6-2-2020,493.558
7-2-2020,486.453
8-2-2020,492.519
9-2-2020,490.207
10-2-2020,494.855
11-2-2020,493.039
12-2-2020,491.787
13-2-2020,500.492
14-2-2020,499.157
15-2-2020,493.876
16-2-2020,499.168
17-2-2020,490.718
18-2-2020,491.909
19-2-2020,488.781
20-2-2020,495.668
21-2-2020,497.75
22-2-2020,492.597
23-2-2020,488.146
24-2-2020,491.323
25-2-2020,488.467
26-2-2020,489.154
27-2-2020,490.892
28-2-2020,482.884
29-2-2020,488.775
1-3-2020,494.57
2-3-2020,488.525
3-3-2020,493.67
4-3-2020,501.292
5-3-2020,506.506
6-3-2020,511.835
7-3-2020,511.129
8-3-2020,518.458
9-3-2020,512.841
10-3-2020,508.215
11-3-2020,504.232
12-3-2020,507.719
13-3-2020,501.558
14-3-2020,506.406
15-3-2020,501.792
16-3-2020,497.507
17-3-2020,487.295
18-3-2020,495.726
19-3-2020,493.215
20-3-2020,482.278
21-3-2020,483.029
22-3-2020,478.19
23-3-2020,490.309
24-3-2020,478.613
25-3-2020,483.836
26-3-2020,471.451
27-3-2020,473.968
28-3-2020,480.253
29-3-2020,480.244
30-3-2020,468.71
31-3-2020,460.624
1-4-2020,465.462
2-4-2020,468.443
3-4-2020,467.216
4-4-2020,478.323
5-4-2020,482.13
6-4-2020,483.955
7-4-2020,484.329
8-4-2020,498.3
9-4-2020,493.591
10-4-2020,496.278
11-4-2020,508.446
12-4-2020,513.919
13-4-2020,520.503
14-4-2020,515.411
15-4-2020,519.44
16-4-2020,524.664
17-4-2020,524.626
18-4-2020,518.907
19-4-2020,521.076
20-4-2020,520.709
21-4-2020,529.381
22-4-2020,520.833
23-4-2020,517.883
24-4-2020,515.939
25-4-2020,517.768
26-4-2020,513.93
27-4-2020,514.885
28-4-2020,515.206
29-4-2020,521.964
30-4-2020,525.371
1-5-2020,521.258
2-5-2020,527.801
3-5-2020,531.192
4-5-2020,532.701
5-5-2020,532.663
6-5-2020,537.301
7-5-2020,543.968
8-5-2020,536.791
9-5-2020,532.651
10-5-2020,528.374
11-5-2020,530.138
12-5-2020,534.318
13-5-2020,536.342
14-5-2020,530.144
15-5-2020,529.734
16-5-2020,537.607
17-5-2020,530.717
18-5-2020,531.813
19-5-2020,529.278
20-5-2020,528.17
21-5-2020,522.888
22-5-2020,527.445
23-5-2020,529.573
24-5-2020,527.153
25-5-2020,509.792
26-5-2020,489.979
27-5-2020,503.826
28-5-2020,503.338
29-5-2020,507.411
30-5-2020,505.774
31-5-2020,521.172
1-6-2020,518.137
2-6-2020,515.752
3-6-2020,515.844
4-6-2020,518.473
5-6-2020,520.379
6-6-2020,518.825
7-6-2020,525.01
8-6-2020,529.452
9-6-2020,515.421
10-6-2020,515.999
11-6-2020,517.602
12-6-2020,510.483
13-6-2020,515.257
14-6-2020,515.172
15-6-2020,514.326
16-6-2020,509.192
17-6-2020,504.597
18-6-2020,503.983
19-6-2020,497.964
20-6-2020,497.438
21-6-2020,496.419
22-6-2020,491.332
23-6-2020,491.87
24-6-2020,489.3
25-6-2020,471.565
26-6-2020,480.132
27-6-2020,477.67
28-6-2020,482.208
29-6-2020,477.032
30-6-2020,481.66
1-7-2020,478.656
2-7-2020,487.986
3-7-2020,490.319
4-7-2020,494.165
5-7-2020,497.327
6-7-2020,493.248
7-7-2020,502.006
8-7-2020,508.397
9-7-2020,516.239
10-7-2020,525.276
11-7-2020,526.288
12-7-2020,530.615
13-7-2020,531.534
14-7-2020,534.066
15-7-2020,541.344
16-7-2020,534.321
17-7-2020,534.107
18-7-2020,536.959
19-7-2020,544.785
20-7-2020,535.652
21-7-2020,533.382
22-7-2020,535.246
23-7-2020,542.123
24-7-2020,543.21
25-7-2020,543.903
26-7-2020,540.261
27-7-2020,538.614
28-7-2020,541.17
29-7-2020,548.793
30-7-2020,538.744
31-7-2020,539.721
1-8-2020,550.609
2-8-2020,552.857
3-8-2020,556.802
4-8-2020,552.982
5-8-2020,544.673
6-8-2020,553.427
7-8-2020,547.266
8-8-2020,550.008
9-8-2020,545.822
10-8-2020,543.683
11-8-2020,539.404
12-8-2020,532.697
13-8-2020,529.037
14-8-2020,525.963
15-8-2020,518.802
16-8-2020,512.445
17-8-2020,513.286
18-8-2020,521.491
19-8-2020,521.267
20-8-2020,514.042
21-8-2020,516.509
22-8-2020,516.714
23-8-2020,515.687
24-8-2020,517.46
25-8-2020,505.114
26-8-2020,508.488
27-8-2020,511.363
28-8-2020,511.323
29-8-2020,509.31
30-8-2020,508.842
31-8-2020,504.481
1-9-2020,502.982
2-9-2020,500.813
3-9-2020,513.417
4-9-2020,523.136
5-9-2020,524.256
6-9-2020,516.679
7-9-2020,517.22
8-9-2020,521.836
9-9-2020,514.2
10-9-2020,514.623
11-9-2020,513.37
12-9-2020,523.479
13-9-2020,529.557
14-9-2020,529.646
15-9-2020,543.081
16-9-2020,534.874
17-9-2020,531.16
18-9-2020,530.496
19-9-2020,535.098
20-9-2020,534.643
21-9-2020,531.635
22-9-2020,531.468
23-9-2020,540.439
24-9-2020,538.241
25-9-2020,547.845
26-9-2020,550.702
27-9-2020,549.256
28-9-2020,544.37
29-9-2020,549.168
30-9-2020,548.117
1-10-2020,544.825
2-10-2020,552.714
3-10-2020,566.303
4-10-2020,575.957
5-10-2020,583.13
6-10-2020,578.331
7-10-2020,572.734
8-10-2020,568.317
9-10-2020,577.703
10-10-2020,569.816
11-10-2020,566.585
12-10-2020,565.612
13-10-2020,563.704
14-10-2020,564.179
15-10-2020,565.872
16-10-2020,557.532
17-10-2020,546.715
18-10-2020,552.397
19-10-2020,548.138
20-10-2020,548.867
21-10-2020,541.273
22-10-2020,530.824
23-10-2020,533.672
24-10-2020,535.376
25-10-2020,538.805
26-10-2020,539.926
27-10-2020,540.435
28-10-2020,538.947
29-10-2020,539.582
30-10-2020,534.625
31-10-2020,529.016
1-11-2020,525.929
2-11-2020,532.199
3-11-2020,536.756
4-11-2020,544.726
5-11-2020,562.441
6-11-2020,557.776
7-11-2020,558.643
8-11-2020,552.201
9-11-2020,552.451
10-11-2020,547.947
11-11-2020,551.575
12-11-2020,546.278
13-11-2020,558.446
14-11-2020,550.423
15-11-2020,548.415
16-11-2020,550.47
17-11-2020,547.986
18-11-2020,536.909
19-11-2020,540.634
20-11-2020,539.606
21-11-2020,547.56
22-11-2020,547.119
23-11-2020,545.601
24-11-2020,549.967
25-11-2020,543.555
26-11-2020,527.486
27-11-2020,519.591
28-11-2020,520.716
29-11-2020,521.623
30-11-2020,520.558
1-12-2020,520.557
2-12-2020,529.942
3-12-2020,533.748
4-12-2020,474.873
5-12-2020,496.131
6-12-2020,497.223
7-12-2020,493.653
8-12-2020,497.208
9-12-2020,492.449
10-12-2020,480.209
11-12-2020,490.136
12-12-2020,498.925
13-12-2020,508.79
14-12-2020,516.038
15-12-2020,518.073
16-12-2020,525.373
17-12-2020,525.963
18-12-2020,535.504
19-12-2020,533.098
20-12-2020,538.686
21-12-2020,547.061
22-12-2020,542.909
23-12-2020,539.143
24-12-2020,559.376
25-12-2020,585.991
26-12-2020,580.47
27-12-2020,582.897
28-12-2020,595.617
29-12-2020,599.82
30-12-2020,609.34
31-12-2020,623.805
1-1-2021,625.311
2-1-2021,637.714
3-1-2021,627.047
4-1-2021,637.504
5-1-2021,641.322
6-1-2021,652.391
7-1-2021,661.148
8-1-2021,681.277
9-1-2021,684.868
10-1-2021,700.871
11-1-2021,690.491
12-1-2021,697.333
13-1-2021,700.469
14-1-2021,697.436
15-1-2021,695.837
16-1-2021,687.963
17-1-2021,683.798
18-1-2021,681.451
19-1-2021,697.142
20-1-2021,693.563
21-1-2021,686.606
22-1-2021,692.622
23-1-2021,684.77
24-1-2021,685.696
25-1-2021,686.756
26-1-2021,690.26
27-1-2021,691.352
28-1-2021,664.198
29-1-2021,674.138
30-1-2021,685.141
31-1-2021,699.053
1-2-2021,706.911
2-2-2021,715.453
3-2-2021,730.698
4-2-2021,737.777
5-2-2021,710.423
6-2-2021,702.726
7-2-2021,704.345
8-2-2021,699.972
9-2-2021,677.552
10-2-2021,661.34
11-2-2021,656.325
12-2-2021,648.297
13-2-2021,650.971
14-2-2021,652.513
15-2-2021,659.845
16-2-2021,662.377
17-2-2021,672.285
18-2-2021,679.784
19-2-2021,685.228
20-2-2021,701.799
21-2-2021,703.045
22-2-2021,707.351
23-2-2021,698.086
24-2-2021,698.725
25-2-2021,694.51
26-2-2021,703.125
27-2-2021,710.178
28-2-2021,702.56
1-3-2021,692.425
2-3-2021,708.89
3-3-2021,713.701
4-3-2021,732.179
5-3-2021,738.018
6-3-2021,739.859
7-3-2021,735.006
8-3-2021,735.029
9-3-2021,730.009
10-3-2021,723.041
11-3-2021,726.794
12-3-2021,721.231
13-3-2021,728.42
14-3-2021,724.031
15-3-2021,715.649
16-3-2021,723.17
17-3-2021,722.626
18-3-2021,724.866
19-3-2021,728.672
20-3-2021,731.193
21-3-2021,731.329
22-3-2021,740.727
23-3-2021,734.386
24-3-2021,735.729
25-3-2021,730.09
26-3-2021,736.654
27-3-2021,724.731
28-3-2021,733.625
29-3-2021,740.178
30-3-2021,735.831
31-3-2021,740.184
1-4-2021,749.014
2-4-2021,759.309
3-4-2021,758.585
4-4-2021,765.074
5-4-2021,772.333
6-4-2021,770.801
7-4-2021,718.996
8-4-2021,696.542
9-4-2021,703.022
10-4-2021,708.429
11-4-2021,700.056
12-4-2021,702.06
13-4-2021,706.187
14-4-2021,715.361
15-4-2021,724.54
16-4-2021,717.054
17-4-2021,716.457
18-4-2021,714.998
19-4-2021,710.589
20-4-2021,714.25
21-4-2021,705.795
22-4-2021,701.796
23-4-2021,692.593
24-4-2021,692.372
25-4-2021,685.326
26-4-2021,685.044
27-4-2021,673.871
28-4-2021,669.162
29-4-2021,661.562
30-4-2021,640.766
1-5-2021,662.247
2-5-2021,675.165
3-5-2021,687.703
4-5-2021,663.787
5-5-2021,667.373
6-5-2021,674.677
7-5-2021,673.632
8-5-2021,679.678
9-5-2021,683.199
10-5-2021,689.182
11-5-2021,701.945
12-5-2021,705.813
13-5-2021,705.411
14-5-2021,695.69
15-5-2021,698.862
16-5-2021,697.946
17-5-2021,699.544
18-5-2021,701.924
19-5-2021,700.55
20-5-2021,693.154
21-5-2021,693.957
22-5-2021,697.155
23-5-2021,694.029
24-5-2021,680.142
25-5-2021,689.068
26-5-2021,694.883
27-5-2021,688.151
28-5-2021,680.765
29-5-2021,681.643
30-5-2021,677.966
31-5-2021,668.124
1-6-2021,673.262
2-6-2021,671.252
3-6-2021,675.628
4-6-2021,670.782
5-6-2021,670.166
6-6-2021,677.371
7-6-2021,673.224
8-6-2021,664.979
9-6-2021,661.098
10-6-2021,660.917
11-6-2021,665.814
12-6-2021,659.035
13-6-2021,646.524
14-6-2021,643.569
15-6-2021,646.848
16-6-2021,642.262
17-6-2021,643.489
18-6-2021,640.805
19-6-2021,637.119
20-6-2021,635.354
21-6-2021,630.679
22-6-2021,618.54
23-6-2021,605.492
24-6-2021,589.549
25-6-2021,592.457
26-6-2021,601.358
27-6-2021,602.446
28-6-2021,599.863
29-6-2021,595.795
30-6-2021,592.487
1-7-2021,593.47
2-7-2021,590.846
3-7-2021,594.314
4-7-2021,589.396
5-7-2021,592.946
6-7-2021,594.575
7-7-2021,592.229
8-7-2021,597.36
9-7-2021,611.25
10-7-2021,610.738
11-7-2021,607.503
12-7-2021,599.529
13-7-2021,592.547
14-7-2021,585.203
15-7-2021,578.553
16-7-2021,581.115
17-7-2021,584.961
18-7-2021,589.639
19-7-2021,588.985
20-7-2021,585.081
21-7-2021,586.89
22-7-2021,594.694
23-7-2021,594.739
24-7-2021,592.663
25-7-2021,585.988
26-7-2021,574.734
27-7-2021,584.033
28-7-2021,584.028
29-7-2021,579.453
30-7-2021,582.067
31-7-2021,572.368
1-8-2021,575.259
2-8-2021,573.455
3-8-2021,578.858
4-8-2021,576.355
5-8-2021,577.786
6-8-2021,567.554
7-8-2021,558.371
8-8-2021,553.205
9-8-2021,552.367
10-8-2021,546.656
11-8-2021,547.784
12-8-2021,540.24
13-8-2021,537.615
14-8-2021,532.099
15-8-2021,529.408
16-8-2021,524.759
17-8-2021,517.271
18-8-2021,512.873
19-8-2021,513.613
20-8-2021,510.011
21-8-2021,515.961
22-8-2021,517.546
23-8-2021,516.975
24-8-2021,513.448
25-8-2021,504.184
26-8-2021,500.922
27-8-2021,507.801
28-8-2021,502.973
29-8-2021,506.891
30-8-2021,505.906
31-8-2021,512.73
1-9-2021,516.209
2-9-2021,513.568
3-9-2021,512.937
4-9-2021,517.469
5-9-2021,515.521
6-9-2021,517.409
7-9-2021,518.655
8-9-2021,512.835
9-9-2021,499.773
10-9-2021,503.96
11-9-2021,509.462
12-9-2021,507.494
13-9-2021,496.799
14-9-2021,501.151
15-9-2021,492.813
16-9-2021,497.897
17-9-2021,495.358
18-9-2021,472.616
19-9-2021,486.293
20-9-2021,482.654
21-9-2021,476.036
22-9-2021,424.614
23-9-2021,416.67
24-9-2021,424.578
25-9-2021,426.668
26-9-2021,431.249
27-9-2021,438.874
28-9-2021,440.42
29-9-2021,434.408
30-9-2021,426.534
1-10-2021,426.751
2-10-2021,439.789
3-10-2021,450.551
4-10-2021,443.978
5-10-2021,447.731
6-10-2021,448.016
7-10-2021,440.282
8-10-2021,448.701
9-10-2021,449.261
10-10-2021,449.246
11-10-2021,452.337
12-10-2021,440.538
13-10-2021,438.82
14-10-2021,435.168
15-10-2021,435.114
16-10-2021,436.259
17-10-2021,438.728
18-10-2021,437.495
19-10-2021,435.794
20-10-2021,437.01
21-10-2021,432.601
22-10-2021,410.364
23-10-2021,418.48
24-10-2021,420.889
25-10-2021,418.076
26-10-2021,425.15
27-10-2021,431.393
28-10-2021,434.497
29-10-2021,437.913
30-10-2021,440.56
31-10-2021,443.315
1-11-2021,440.16
2-11-2021,445.406
3-11-2021,455.303
4-11-2021,457.941
5-11-2021,450.025
6-11-2021,452.453
7-11-2021,440.395
8-11-2021,429.658
9-11-2021,428.603
10-11-2021,420.918
11-11-2021,424.053
12-11-2021,427.814
13-11-2021,432.096
14-11-2021,439.856
15-11-2021,438.672
16-11-2021,450.398
17-11-2021,449.638
18-11-2021,444.916
19-11-2021,444.071
20-11-2021,442.101
21-11-2021,442.254
22-11-2021,448.075
23-11-2021,442.418
24-11-2021,429.091
25-11-2021,424.158
26-11-2021,421.115
27-11-2021,421.231
28-11-2021,426.593
29-11-2021,438.307
30-11-2021,422.98
1-12-2021,425.02
2-12-2021,430.645
3-12-2021,445.134
4-12-2021,460.019
5-12-2021,481.122
6-12-2021,487.172
7-12-2021,492.552
8-12-2021,481.843
9-12-2021,475.415
10-12-2021,471.83
11-12-2021,475.242
12-12-2021,468.184
13-12-2021,472.229
14-12-2021,469.767
15-12-2021,446.676
16-12-2021,445.179
17-12-2021,462.018
18-12-2021,458.955
19-12-2021,456.78
20-12-2021,458.296
21-12-2021,458.143
22-12-2021,456.555
23-12-2021,452.837
24-12-2021,461.276
25-12-2021,474.542
26-12-2021,477.463
27-12-2021,482.567
28-12-2021,483.817
29-12-2021,492.884
30-12-2021,493.629
31-12-2021,497.559
1-1-2022,494.972
2-1-2022,494.709
3-1-2022,500.118
4-1-2022,498.406
5-1-2022,503.692
6-1-2022,506.608
7-1-2022,516.055
8-1-2022,514.644
9-1-2022,514.659
10-1-2022,524.973
11-1-2022,523.129
12-1-2022,516.635
13-1-2022,518.057
14-1-2022,522.254
15-1-2022,508.882
16-1-2022,514.459
17-1-2022,510.746
18-1-2022,509.471
19-1-2022,502.217
20-1-2022,511.105
21-1-2022,502.443
22-1-2022,499.689
23-1-2022,491.957
24-1-2022,495.117
25-1-2022,498.504
26-1-2022,484.427
27-1-2022,485.012
28-1-2022,479.236
29-1-2022,481.328
30-1-2022,472.564
31-1-2022,472.674
1-2-2022,477.57
2-2-2022,481.629
3-2-2022,480.326
4-2-2022,489.006
5-2-2022,489.641
6-2-2022,489.018
7-2-2022,482.618
8-2-2022,485.024
9-2-2022,484.32
10-2-2022,484.539
11-2-2022,493.207
12-2-2022,491.927
13-2-2022,495.457
14-2-2022,489.823
15-2-2022,488.314
16-2-2022,487.809
17-2-2022,481.775
18-2-2022,488.968
19-2-2022,486.875
20-2-2022,493.721
21-2-2022,492.394
22-2-2022,495.059
23-2-2022,493.749
24-2-2022,492.747
25-2-2022,497.987
26-2-2022,494.341
27-2-2022,493.905
28-2-2022,507.783
1-3-2022,510.075
2-3-2022,500.418
3-3-2022,496.128
4-3-2022,510.255
5-3-2022,511.012
6-3-2022,509.589
7-3-2022,507.197
8-3-2022,493.416
9-3-2022,488.972
10-3-2022,496.693
11-3-2022,506.114
12-3-2022,508.67
13-3-2022,516.45
14-3-2022,510.532
15-3-2022,505.085
16-3-2022,507.825
17-3-2022,506.914
18-3-2022,514.025
19-3-2022,509.892
20-3-2022,516.627
21-3-2022,517.582
22-3-2022,512.57
23-3-2022,510.274
24-3-2022,507.247
25-3-2022,513.527
26-3-2022,518.028
27-3-2022,505.941
28-3-2022,504.522
29-3-2022,515.081
30-3-2022,514.557
31-3-2022,518.104
1-4-2022,517.929
2-4-2022,530.931
3-4-2022,537.356
4-4-2022,537.788
5-4-2022,541.242
6-4-2022,544.363
7-4-2022,536.519
8-4-2022,546.556
9-4-2022,541.581
10-4-2022,540.75
