date,value
11-4-2022,536.121
12-4-2022,541.069
13-4-2022,540.657
14-4-2022,542.719
15-4-2022,545.08
16-4-2022,541.371
17-4-2022,539.026
18-4-2022,539.935
19-4-2022,545.605
20-4-2022,545.434
21-4-2022,545.743
22-4-2022,554.519
23-4-2022,555.019
24-4-2022,543.782
25-4-2022,538.386
26-4-2022,536.073
27-4-2022,519.945
28-4-2022,513.693
29-4-2022,517.02
30-4-2022,511.526
1-5-2022,509.504
2-5-2022,513.054
3-5-2022,517.736
4-5-2022,497.897
5-5-2022,502.931
6-5-2022,508.349
7-5-2022,512.341
8-5-2022,508.464
9-5-2022,500.699
10-5-2022,501.184
11-5-2022,495.992
12-5-2022,497.36
13-5-2022,507.956
14-5-2022,507.627
15-5-2022,506.18
16-5-2022,503.267
17-5-2022,514.527
18-5-2022,515.689
19-5-2022,517.106
20-5-2022,519.064
21-5-2022,520.73
22-5-2022,526.765
23-5-2022,524.757
24-5-2022,523.19
25-5-2022,525.672
26-5-2022,512.505
27-5-2022,516.511
28-5-2022,524.924
29-5-2022,513.449
30-5-2022,509.258
31-5-2022,513.275
1-6-2022,523.152
2-6-2022,529.834
3-6-2022,507.222
4-6-2022,503.838
5-6-2022,503.658
6-6-2022,506.09
7-6-2022,512.024
8-6-2022,508.395
9-6-2022,506.021
10-6-2022,516.784
11-6-2022,514.754
12-6-2022,511.993
13-6-2022,511.478
14-6-2022,521.072
15-6-2022,507.065
16-6-2022,503.095
17-6-2022,496.318
18-6-2022,494.284
19-6-2022,493.113
20-6-2022,486.137
21-6-2022,481.729
22-6-2022,473.245
23-6-2022,471.615
24-6-2022,467.897
25-6-2022,469.541
26-6-2022,463.267
27-6-2022,465.288
28-6-2022,472.478
29-6-2022,475.858
30-6-2022,491.764
1-7-2022,497.835
2-7-2022,496.171
3-7-2022,495.986
4-7-2022,492.812
5-7-2022,493.269
6-7-2022,473.899
7-7-2022,477.135
8-7-2022,485.98
9-7-2022,488.427
10-7-2022,494.475
11-7-2022,487.33
12-7-2022,490.004
13-7-2022,529.739
14-7-2022,484.219
15-7-2022,480.193
16-7-2022,487.417
17-7-2022,486.517
18-7-2022,493.916
19-7-2022,492.071
20-7-2022,518.91
21-7-2022,488.017
22-7-2022,488.295
23-7-2022,491.674
24-7-2022,484.329
25-7-2022,494.681
26-7-2022,496.732
27-7-2022,493.533
28-7-2022,493.966
29-7-2022,498.528
30-7-2022,495.85
31-7-2022,500.156
1-8-2022,505.837
2-8-2022,499.552
3-8-2022,502.738
4-8-2022,513.858
5-8-2022,505.726
6-8-2022,503.92
7-8-2022,500.743
8-8-2022,504.616
9-8-2022,511.35
10-8-2022,491.832
11-8-2022,493.821
12-8-2022,498.902
13-8-2022,487.344
14-8-2022,492.921
15-8-2022,486.894
16-8-2022,488.161
17-8-2022,481.021
18-8-2022,486.6
19-8-2022,489.873
20-8-2022,486.881
21-8-2022,497.259
22-8-2022,485.062
23-8-2022,476.983
24-8-2022,466.509
25-8-2022,470.081
26-8-2022,469.053
27-8-2022,480.773
28-8-2022,479.861
29-8-2022,473.2
30-8-2022,477.284
31-8-2022,478.064
1-9-2022,474.064
2-9-2022,468.011
3-9-2022,473.901
4-9-2022,479.377
5-9-2022,483.421
6-9-2022,481.444
7-9-2022,483.746
8-9-2022,486.676
9-9-2022,481.751
10-9-2022,477.586
11-9-2022,471.496
12-9-2022,484.886
13-9-2022,481.04
14-9-2022,466.149
15-9-2022,468.51
16-9-2022,464.484
17-9-2022,466.514
18-9-2022,462.793
19-9-2022,463.398
20-9-2022,459.582
21-9-2022,457.659
22-9-2022,455.384
23-9-2022,458.437
24-9-2022,461.309
25-9-2022,466.147
26-9-2022,466.18
27-9-2022,463.958
28-9-2022,458.296
29-9-2022,459.101
30-9-2022,460.446
1-10-2022,467.217
2-10-2022,470.101
3-10-2022,472.694
4-10-2022,483.542
5-10-2022,479.806
6-10-2022,488.638
7-10-2022,500.684
8-10-2022,504.767
9-10-2022,503.757
10-10-2022,502.146
11-10-2022,501.012
12-10-2022,496.854
13-10-2022,494.447
14-10-2022,488.532
15-10-2022,498.288
16-10-2022,501.219
17-10-2022,501.938
18-10-2022,493.709
19-10-2022,492.1
20-10-2022,489.801
21-10-2022,487.421
22-10-2022,471.232
23-10-2022,472.467
24-10-2022,471.628
25-10-2022,472.459
26-10-2022,474.913
27-10-2022,472.029
28-10-2022,473.894
29-10-2022,479.849
30-10-2022,470.041
31-10-2022,468.383
1-11-2022,473.808
2-11-2022,478.743
3-11-2022,485.75
4-11-2022,498.786
5-11-2022,497.622
6-11-2022,501.038
7-11-2022,504.695
8-11-2022,494.637
9-11-2022,499.433
10-11-2022,502.767
11-11-2022,503.621
12-11-2022,497.029
13-11-2022,494.303
14-11-2022,491.473
15-11-2022,488.716
16-11-2022,492.15
17-11-2022,488.381
18-11-2022,486.99
19-11-2022,472.001
20-11-2022,469.473
21-11-2022,470.642
22-11-2022,479.115
23-11-2022,461.558
24-11-2022,453.467
25-11-2022,449.074
26-11-2022,444.757
27-11-2022,450.445
28-11-2022,455.725
29-11-2022,471.708
30-11-2022,491.568
1-12-2022,510.35
2-12-2022,527.363
3-12-2022,520.149
4-12-2022,516.023
5-12-2022,509.324
6-12-2022,512.853
7-12-2022,508.001
8-12-2022,504.56
9-12-2022,500.861
10-12-2022,501.174
11-12-2022,503.591
12-12-2022,495.453
13-12-2022,492.854
14-12-2022,489.065
15-12-2022,495.984
16-12-2022,493.104
17-12-2022,489.467
18-12-2022,486.551
19-12-2022,485.899
20-12-2022,489.62
21-12-2022,500.371
22-12-2022,497.624
23-12-2022,499.026
24-12-2022,503.421
25-12-2022,500.853
26-12-2022,497.1
27-12-2022,496.853
28-12-2022,499.536
29-12-2022,496.589
30-12-2022,497.269
31-12-2022,504.455
1-1-2023,503.967
2-1-2023,497.194
3-1-2023,500.866
4-1-2023,503.929
5-1-2023,504.043
6-1-2023,510.885
7-1-2023,522.212
8-1-2023,523.214
9-1-2023,518.705
10-1-2023,535.046
11-1-2023,528.707
12-1-2023,534.081
13-1-2023,545.792
14-1-2023,540.044
15-1-2023,557.302
16-1-2023,551.911
17-1-2023,554.032
18-1-2023,563.968
19-1-2023,552.476
20-1-2023,549.337
21-1-2023,544.272
22-1-2023,546.269
23-1-2023,546.075
24-1-2023,548.869
25-1-2023,554.774
26-1-2023,554.676
27-1-2023,558.036
28-1-2023,563.675
29-1-2023,563.308
30-1-2023,561.444
31-1-2023,559.282
1-2-2023,557.817
2-2-2023,562.758
3-2-2023,564.567
4-2-2023,570.194
5-2-2023,571.154
6-2-2023,570.157
7-2-2023,555.991
8-2-2023,554.271
9-2-2023,558.627
10-2-2023,554.653
11-2-2023,556.821
12-2-2023,553.508
13-2-2023,562.915
14-2-2023,580.032
15-2-2023,563.901
16-2-2023,570.327
17-2-2023,567.709
18-2-2023,567.375
19-2-2023,565.202
20-2-2023,571.474
21-2-2023,567.556
22-2-2023,578.582
23-2-2023,569.62
24-2-2023,557.87
25-2-2023,553.844
26-2-2023,558.867
27-2-2023,553.844
28-2-2023,563.677
1-3-2023,562.143
2-3-2023,556.151
3-3-2023,563.894
4-3-2023,564.386
5-3-2023,564.042
6-3-2023,564.064
7-3-2023,590.729
8-3-2023,568.032
9-3-2023,562.46
10-3-2023,573.261
11-3-2023,580.657
12-3-2023,569.008
13-3-2023,582.528
14-3-2023,571.766
15-3-2023,568.319
16-3-2023,582.054
17-3-2023,567.974
18-3-2023,557.908
19-3-2023,557.29
20-3-2023,559.341
21-3-2023,560.177
22-3-2023,563.465
23-3-2023,576.442
24-3-2023,581.522
25-3-2023,562.048
26-3-2023,572.195
27-3-2023,577.338
28-3-2023,584.186
29-3-2023,575.093
30-3-2023,596.209
31-3-2023,591.274
1-4-2023,583.251
2-4-2023,580.261
3-4-2023,563.596
4-4-2023,569.87
5-4-2023,565.907
6-4-2023,564.7
7-4-2023,564.183
8-4-2023,582.343
9-4-2023,565.907
10-4-2023,578.984
11-4-2023,563.149
12-4-2023,562.805
13-4-2023,562.805
14-4-2023,580.034
15-4-2023,583.617
16-4-2023,590.428
17-4-2023,559.014
18-4-2023,559.231
19-4-2023,569.04
20-4-2023,560.392
21-4-2023,564.64
22-4-2023,563.881
23-4-2023,599.91
24-4-2023,577.642
25-4-2023,585.733
26-4-2023,576.619
27-4-2023,632.236
28-4-2023,567.866
29-4-2023,578.658
30-4-2023,544.711
1-5-2023,555.567
2-5-2023,561.531
3-5-2023,578.481
4-5-2023,560.737
5-5-2023,566.06
6-5-2023,579.029
7-5-2023,569.281
8-5-2023,557.98
9-5-2023,565.872
10-5-2023,558.669
11-5-2023,558.73
12-5-2023,578.169
13-5-2023,560.737
14-5-2023,560.737
15-5-2023,567.088
16-5-2023,566.778
17-5-2023,570.121
18-5-2023,595.008
19-5-2023,586.687
20-5-2023,626.909
21-5-2023,582.794
22-5-2023,628.287
23-5-2023,608.298
24-5-2023,597.925
25-5-2023,580.899
26-5-2023,579.175
27-5-2023,566.738
28-5-2023,567.711
29-5-2023,576.935
30-5-2023,565.045
31-5-2023,579.9
1-6-2023,568.82
2-6-2023,566.596
3-6-2023,576.935
4-6-2023,579.71
5-6-2023,583.416
6-6-2023,588.427
7-6-2023,585.323
8-6-2023,590.721
9-6-2023,594.172
10-6-2023,610.502
11-6-2023,597.304
12-6-2023,611.115
13-6-2023,617.062
14-6-2023,628.987
15-6-2023,595.666
16-6-2023,625.028
17-6-2023,594.359
18-6-2023,595.05
19-6-2023,591.755
20-6-2023,586.93
21-6-2023,586.927
22-6-2023,575.59
23-6-2023,582.204
24-6-2023,581.705
25-6-2023,580.726
26-6-2023,586.585
27-6-2023,592.979
28-6-2023,615.756
29-6-2023,606.401
30-6-2023,606.902
1-7-2023,597.269
2-7-2023,595.544
3-7-2023,596.925
4-7-2023,600.217
5-7-2023,596.925
6-7-2023,597.614
7-7-2023,609.164
8-7-2023,620.016
9-7-2023,619.864
10-7-2023,625.248
11-7-2023,615.165
12-7-2023,613.002
13-7-2023,618.637
14-7-2023,602.439
15-7-2023,602.439
16-7-2023,604.507
17-7-2023,606.87
18-7-2023,619.043
19-7-2023,628.862
20-7-2023,612.084
21-7-2023,606.868
22-7-2023,616.763
23-7-2023,619.915
24-7-2023,630.242
25-7-2023,629.019
26-7-2023,630.918
27-7-2023,616.225
28-7-2023,627.871
29-7-2023,633.951
30-7-2023,625.641
31-7-2023,619.475
1-8-2023,617.948
2-8-2023,617.259
3-8-2023,615.88
4-8-2023,612.089
5-8-2023,611.055
6-8-2023,620.002
7-8-2023,612.089
8-8-2023,608.643
9-8-2023,612.089
10-8-2023,614.744
11-8-2023,612.778
12-8-2023,615.945
13-8-2023,611.744
14-8-2023,609.332
15-8-2023,621.957
16-8-2023,621.948
17-8-2023,632.267
18-8-2023,619.216
19-8-2023,619.896
20-8-2023,630.134
21-8-2023,613.848
22-8-2023,613.427
23-8-2023,640.394
24-8-2023,631.698
25-8-2023,640.694
26-8-2023,606.919
27-8-2023,621.78
28-8-2023,639.145
29-8-2023,613.64
30-8-2023,606.575
31-8-2023,606.753
1-9-2023,615.88
2-9-2023,607.264
3-9-2023,606.575
4-9-2023,620.016
5-9-2023,620.418
6-9-2023,630.392
7-9-2023,632.567
8-9-2023,628.363
9-9-2023,608.941
10-9-2023,617.213
11-9-2023,606.992
12-9-2023,608.987
13-9-2023,615.346
14-9-2023,609.849
15-9-2023,623.807
16-9-2023,616.429
17-9-2023,614.329
18-9-2023,622.052
19-9-2023,611.4
20-9-2023,640.345
21-9-2023,603.3
22-9-2023,621.305
23-9-2023,617.92
24-9-2023,603.228
25-9-2023,610.398
26-9-2023,609.984
27-9-2023,613.246
28-9-2023,617.402
29-9-2023,622.47
30-9-2023,633.518
1-10-2023,614.157
2-10-2023,612.599
3-10-2023,608.444
4-10-2023,610.467
5-10-2023,615.615
6-10-2023,626.037
7-10-2023,646.949
8-10-2023,629.393
9-10-2023,630.52
10-10-2023,623.844
11-10-2023,621.376
12-10-2023,622.773
13-10-2023,613.589
14-10-2023,625.148
15-10-2023,605.541
16-10-2023,659.138
17-10-2023,661.718
18-10-2023,648.075
19-10-2023,633.216
20-10-2023,620.513
21-10-2023,632.078
22-10-2023,602.784
23-10-2023,614.793
24-10-2023,602.512
25-10-2023,604.854
26-10-2023,601.953
27-10-2023,622.628
28-10-2023,629.621
29-10-2023,621.376
30-10-2023,603.09
31-10-2023,601.405
1-11-2023,623.139
2-11-2023,624.561
3-11-2023,609.121
4-11-2023,628.287
5-11-2023,652.167
6-11-2023,620.36
7-11-2023,601.88
8-11-2023,600.716
9-11-2023,646.873
10-11-2023,601.405
11-11-2023,627.678
12-11-2023,602.439
13-11-2023,602.439
14-11-2023,601.405
15-11-2023,601.68
16-11-2023,601.962
17-11-2023,619.236
18-11-2023,624.841
19-11-2023,623.462
20-11-2023,621.807
21-11-2023,606.551
22-11-2023,601.405
23-11-2023,606.575
24-11-2023,603.473
25-11-2023,622.389
26-11-2023,620.81
27-11-2023,618.288
28-11-2023,611.744
29-11-2023,606.575
30-11-2023,619.599
1-12-2023,602.01
2-12-2023,600.716
3-12-2023,601.405
4-12-2023,602.439
5-12-2023,604.398
6-12-2023,599.682
7-12-2023,600.716
8-12-2023,603.681
9-12-2023,603.92
10-12-2023,604.866
11-12-2023,602.439
12-12-2023,602.439
13-12-2023,609.891
14-12-2023,609.041
15-12-2023,602.784
16-12-2023,601.405
17-12-2023,615.451
18-12-2023,623.93
19-12-2023,608.298
20-12-2023,617.39
21-12-2023,609.654
22-12-2023,609.332
23-12-2023,628.273
24-12-2023,622.428
25-12-2023,696.822
26-12-2023,624.014
27-12-2023,632.379
28-12-2023,611.376
29-12-2023,610.992
30-12-2023,620.479
31-12-2023,603.281
1-1-2024,624.014
2-1-2024,618.257
3-1-2024,604.162
4-1-2024,623.68
5-1-2024,607.092
6-1-2024,607.112
7-1-2024,607.092
8-1-2024,606.246
9-1-2024,603.398
10-1-2024,617.571
11-1-2024,628.386
12-1-2024,618.628
13-1-2024,602.836
14-1-2024,618.291
15-1-2024,610.973
16-1-2024,633.123
17-1-2024,631.525
18-1-2024,629.389
19-1-2024,612.869
20-1-2024,621.96
21-1-2024,597.269
22-1-2024,600.188
23-1-2024,633.993
24-1-2024,620.528
25-1-2024,599.443
26-1-2024,618.45
27-1-2024,597.614
28-1-2024,615.759
29-1-2024,630.939
30-1-2024,619.671
31-1-2024,594.857
1-2-2024,599.611
2-2-2024,599.233
3-2-2024,619.27
4-2-2024,594.512
5-2-2024,643.66
6-2-2024,633.63
7-2-2024,633.629
8-2-2024,627.993
9-2-2024,639.629
10-2-2024,640.562
11-2-2024,590.204
12-2-2024,592.789
13-2-2024,611.163
14-2-2024,605.486
15-2-2024,610.818
16-2-2024,605.486
17-2-2024,605.481
18-2-2024,609.552
19-2-2024,605.45
20-2-2024,604.507
21-2-2024,593.478
22-2-2024,600.971
23-2-2024,599.588
24-2-2024,622.01
25-2-2024,604.851
26-2-2024,606.69
27-2-2024,600.814
28-2-2024,622.675
29-2-2024,601.405
1-3-2024,627.598
2-3-2024,610.559
3-3-2024,607.878
4-3-2024,601.7
5-3-2024,635.434
6-3-2024,626.448
7-3-2024,614.322
8-3-2024,618.756
9-3-2024,620.835
10-3-2024,614.039
11-3-2024,594.254
12-3-2024,600.945
13-3-2024,604.624
14-3-2024,617.952
15-3-2024,592.364
16-3-2024,595.319
17-3-2024,596.542
18-3-2024,602.868
19-3-2024,597.522
20-3-2024,595.201
21-3-2024,606.79
22-3-2024,636.557
23-3-2024,632.495
24-3-2024,622.675
25-3-2024,625.979
26-3-2024,644.454
27-3-2024,624.869
28-3-2024,645.071
29-3-2024,594.038
30-3-2024,614.328
31-3-2024,596.394
1-4-2024,623.925
2-4-2024,615.528
3-4-2024,612.126
4-4-2024,596.401
5-4-2024,593.133
6-4-2024,618.571
7-4-2024,618.965
8-4-2024,607.794
9-4-2024,598.612
10-4-2024,603.128
11-4-2024,602.565
12-4-2024,606.568
13-4-2024,596.58
14-4-2024,627.645
15-4-2024,628.182
16-4-2024,616.801
17-4-2024,635.026
18-4-2024,611.438
19-4-2024,620.764
20-4-2024,605.357
21-4-2024,633.749
22-4-2024,603.228
23-4-2024,584.784
24-4-2024,618.684
25-4-2024,580.382
26-4-2024,603.166
27-4-2024,620.417
28-4-2024,594.618
29-4-2024,604.162
30-4-2024,603.128
1-5-2024,586.93
2-5-2024,582.794
3-5-2024,590.088
4-5-2024,591.598
5-5-2024,601.964
6-5-2024,595.891
7-5-2024,612.301
8-5-2024,618.916
9-5-2024,617.446
10-5-2024,615.235
11-5-2024,641.955
12-5-2024,648.395
13-5-2024,612.979
14-5-2024,622.755
15-5-2024,599.337
16-5-2024,598.303
17-5-2024,612.22
18-5-2024,615.191
19-5-2024,613.123
20-5-2024,620.152
21-5-2024,612.694
22-5-2024,607.325
23-5-2024,607.364
24-5-2024,619.377
25-5-2024,624.413
26-5-2024,624.602
27-5-2024,623.503
28-5-2024,612.716
29-5-2024,615.263
30-5-2024,601.109
31-5-2024,632.235
1-6-2024,644.203
2-6-2024,598.031
3-6-2024,609.112
4-6-2024,597.021
5-6-2024,597.284
6-6-2024,614.615
7-6-2024,617.836
8-6-2024,616.617
9-6-2024,603.128
10-6-2024,613.892
11-6-2024,617.832
12-6-2024,613.138
13-6-2024,588.308
14-6-2024,619.217
15-6-2024,626.604
16-6-2024,645.014
17-6-2024,602.543
18-6-2024,585.551
19-6-2024,583.483
20-6-2024,582.45
21-6-2024,587.172
22-6-2024,603.408
23-6-2024,617.374
24-6-2024,596.456
25-6-2024,583.139
26-6-2024,592.568
27-6-2024,586.673
28-6-2024,618.11
29-6-2024,589.634
30-6-2024,596.463
1-7-2024,582.794
2-7-2024,585.378
3-7-2024,580.726
4-7-2024,586.639
5-7-2024,582.622
6-7-2024,580.382
7-7-2024,586.226
8-7-2024,581.76
9-7-2024,578.263
10-7-2024,581.416
11-7-2024,581.416
12-7-2024,582.643
13-7-2024,597.28
14-7-2024,582.794
15-7-2024,594.724
16-7-2024,585.551
17-7-2024,608.882
18-7-2024,588.308
19-7-2024,616.058
20-7-2024,601.325
21-7-2024,587.083
22-7-2024,600.111
23-7-2024,626.91
24-7-2024,637.706
25-7-2024,585.551
26-7-2024,589.893
27-7-2024,599.682
28-7-2024,608.44
29-7-2024,600.026
30-7-2024,585.207
31-7-2024,598.473
1-8-2024,598.681
2-8-2024,595.253
3-8-2024,587.381
4-8-2024,587.383
5-8-2024,593.468
6-8-2024,584.173
7-8-2024,587.33
8-8-2024,615.244
9-8-2024,603.487
10-8-2024,599.853
11-8-2024,585.551
12-8-2024,584.517
13-8-2024,604.953
14-8-2024,592.874
15-8-2024,605.838
16-8-2024,616.237
17-8-2024,616.952
18-8-2024,620.963
19-8-2024,597.017
20-8-2024,584.862
21-8-2024,590.496
22-8-2024,590.314
23-8-2024,586.585
24-8-2024,587.142
25-8-2024,590.075
26-8-2024,586.585
27-8-2024,589.17
28-8-2024,600.135
29-8-2024,595.243
30-8-2024,603.234
31-8-2024,593.478
1-9-2024,600.11
2-9-2024,594.512
3-9-2024,589.964
4-9-2024,600.125
5-9-2024,592.508
6-9-2024,621.812
7-9-2024,589.342
8-9-2024,614.833
9-9-2024,624.029
10-9-2024,630.44
11-9-2024,630.406
12-9-2024,588.677
13-9-2024,601.38
14-9-2024,596.111
15-9-2024,596.598
16-9-2024,613.528
17-9-2024,587.259
18-9-2024,598.828
19-9-2024,615.018
20-9-2024,596.499
21-9-2024,601.145
22-9-2024,585.686
23-9-2024,589.864
24-9-2024,585.551
25-9-2024,594.02
26-9-2024,590.871
27-9-2024,598.899
28-9-2024,622.463
29-9-2024,618.186
30-9-2024,589.581
1-10-2024,604.219
2-10-2024,588.998
3-10-2024,596.316
4-10-2024,605.074
5-10-2024,588.653
6-10-2024,590.721
7-10-2024,590.721
8-10-2024,585.551
9-10-2024,593.906
10-10-2024,591.066
11-10-2024,594.103
12-10-2024,591.755
13-10-2024,594.354
14-10-2024,610.249
15-10-2024,604.387
16-10-2024,613.468
17-10-2024,603.877
18-10-2024,593.453
19-10-2024,594.331
20-10-2024,590.862
21-10-2024,609.264
22-10-2024,607.84
23-10-2024,595.546
24-10-2024,602.815
25-10-2024,583.545
26-10-2024,597.979
27-10-2024,584.69
28-10-2024,611.199
29-10-2024,590.822
30-10-2024,594.857
31-10-2024,593.354
1-11-2024,592.1
2-11-2024,581.243
3-11-2024,584
4-11-2024,637.248
5-11-2024,600.491
6-11-2024,586.094
7-11-2024,581.76
8-11-2024,589.738
9-11-2024,588.089
10-11-2024,586.883
11-11-2024,582.794
12-11-2024,584.862
13-11-2024,596.235
14-11-2024,621.388
15-11-2024,601.463
16-11-2024,619.29
17-11-2024,623.895
18-11-2024,633.263
19-11-2024,634.006
20-11-2024,629.621
21-11-2024,614.209
22-11-2024,620.705
23-11-2024,651.983
24-11-2024,631.493
25-11-2024,606.61
26-11-2024,636.18
27-11-2024,631.477
28-11-2024,605.885
29-11-2024,651.368
30-11-2024,656.425
1-12-2024,650.734
2-12-2024,649.977
3-12-2024,644.572
4-12-2024,653.691
5-12-2024,637.538
6-12-2024,638.66
7-12-2024,646.524
8-12-2024,613.95
9-12-2024,624.907
10-12-2024,631.588
11-12-2024,649.977
12-12-2024,621.935
13-12-2024,642.868
14-12-2024,655.151
15-12-2024,676.944
16-12-2024,674.987
17-12-2024,675.371
18-12-2024,666.529
19-12-2024,676.55
20-12-2024,670.75
21-12-2024,675.291
22-12-2024,646.198
23-12-2024,642.268
24-12-2024,670.261
25-12-2024,668.768
26-12-2024,650.345
